Date,Channel,Sessions,Transactions,AOV,CPA,Sales
1/1/2017,Channel A,3593,759,61.36,8,46572.24
1/1/2017,Channel B,1735,213,81,24,17253
1/1/2017,Channel C,5505,565,59.08,12,33380.2
1/1/2017,Channel D,5973,763,60.74,17,46344.62
1/2/2017,Channel A,4106,955,60.46,4,57739.3
1/2/2017,Channel B,2310,255,78.97,29,20137.35
1/2/2017,Channel C,6803,702,62.09,10,43587.18
1/2/2017,Channel D,7294,924,64.48,14,59579.52
1/3/2017,Channel A,4138,918,62.06,6,56971.08
1/3/2017,Channel B,2652,319,74.77,31,23851.63
1/3/2017,Channel C,8255,1015,58.18,6,59052.7
1/3/2017,Channel D,7500,929,65.58,14,60923.82
1/4/2017,Channel A,4187,929,60.62,4,56315.98
1/4/2017,Channel B,2306,286,77.61,29,22196.46
1/4/2017,Channel C,5559,596,61.61,8,36719.56
1/4/2017,Channel D,7581,876,65.86,13,57693.36
1/5/2017,Channel A,3457,767,63.63,5,48804.21
1/5/2017,Channel B,1805,220,77.14,32,16970.8
1/5/2017,Channel C,5013,523,58.83,5,30768.09
1/5/2017,Channel D,6593,778,68.11,18,52989.58
1/6/2017,Channel A,2268,456,55.88,8,25481.28
1/6/2017,Channel B,1337,120,77.08,34,9249.6
1/6/2017,Channel C,3410,364,63.93,6,23270.52
1/6/2017,Channel D,4092,391,59.73,12,23354.43
1/7/2017,Channel A,2433,490,59.73,8,29267.7
1/7/2017,Channel B,1289,146,74.38,19,10859.48
1/7/2017,Channel C,4098,404,64.25,7,25957
1/7/2017,Channel D,4381,452,61.34,12,27725.68
1/8/2017,Channel A,4491,970,61.8,9,59946
1/8/2017,Channel B,2139,264,75.01,32,19802.64
1/8/2017,Channel C,9556,1108,60.66,8,67211.28
1/8/2017,Channel D,8427,1039,64.72,15,67244.08
1/9/2017,Channel A,4480,967,62.28,3,60224.76
1/9/2017,Channel B,2288,290,74.44,27,21587.6
1/9/2017,Channel C,9225,1263,62.69,11,79177.47
1/9/2017,Channel D,8666,1053,66.93,20,70477.29
1/10/2017,Channel A,4589,924,64.87,5,59939.88
1/10/2017,Channel B,2908,344,76.93,22,26463.92
1/10/2017,Channel C,9143,914,61.89,6,56567.46
1/10/2017,Channel D,8941,1023,67.02,20,68561.46
1/11/2017,Channel A,4685,941,58.39,5,54944.99
1/11/2017,Channel B,4595,357,71.24,33,25432.68
1/11/2017,Channel C,7066,679,59.59,5,40461.61
1/11/2017,Channel D,9166,947,62.77,15,59443.19
1/12/2017,Channel A,5060,902,58.66,5,52911.32
1/12/2017,Channel B,3129,332,72.38,31,24030.16
1/12/2017,Channel C,9914,979,62.16,11,60854.64
1/12/2017,Channel D,8775,985,59.06,19,58174.1
1/13/2017,Channel A,2365,410,61.41,3,25178.1
1/13/2017,Channel B,1729,137,73.29,18,10040.73
1/13/2017,Channel C,5085,472,61.46,9,29009.12
1/13/2017,Channel D,5074,399,64.26,11,25639.74
1/14/2017,Channel A,2670,573,52.99,9,30363.27
1/14/2017,Channel B,1633,138,69.88,20,9643.44
1/14/2017,Channel C,8375,752,61.31,5,46105.12
1/14/2017,Channel D,5236,464,64.97,19,30146.08
1/15/2017,Channel A,2670,573,52.99,9,30363.27
1/15/2017,Channel B,1633,138,69.88,20,9643.44
1/15/2017,Channel C,8375,752,61.31,5,46105.12
1/15/2017,Channel D,5236,464,64.97,19,30146.08
1/16/2017,Channel A,3593,759,61.36,8,46572.24
1/16/2017,Channel B,1735,213,81,24,17253
1/16/2017,Channel C,5505,565,59.08,12,33380.2
1/16/2017,Channel D,5973,763,60.74,17,46344.62
1/17/2017,Channel A,4106,955,60.46,4,57739.3
1/17/2017,Channel B,2310,255,78.97,29,20137.35
1/17/2017,Channel C,6803,702,62.09,10,43587.18
1/17/2017,Channel D,7294,924,64.48,14,59579.52
1/18/2017,Channel A,4138,918,62.06,6,56971.08
1/18/2017,Channel B,2652,319,74.77,31,23851.63
1/18/2017,Channel C,8255,1015,58.18,6,59052.7
1/18/2017,Channel D,7500,929,65.58,14,60923.82
1/19/2017,Channel A,4187,929,60.62,4,56315.98
1/19/2017,Channel B,2306,286,77.61,29,22196.46
1/19/2017,Channel C,5559,596,61.61,8,36719.56
1/19/2017,Channel D,7581,876,65.86,13,57693.36
1/20/2017,Channel A,3457,767,63.63,5,48804.21
1/20/2017,Channel B,1805,220,77.14,32,16970.8
1/20/2017,Channel C,5013,523,58.83,5,30768.09
1/20/2017,Channel D,6593,778,68.11,18,52989.58
1/21/2017,Channel A,2268,456,55.88,8,25481.28
1/21/2017,Channel B,1337,120,77.08,34,9249.6
1/21/2017,Channel C,3410,364,63.93,6,23270.52
1/21/2017,Channel D,4092,391,59.73,12,23354.43
1/22/2017,Channel A,2433,490,59.73,8,29267.7
1/22/2017,Channel B,1289,146,74.38,19,10859.48
1/22/2017,Channel C,4098,404,64.25,7,25957
1/22/2017,Channel D,4381,452,61.34,12,27725.68
1/23/2017,Channel A,4491,970,61.8,9,59946
1/23/2017,Channel B,2139,264,75.01,32,19802.64
1/23/2017,Channel C,9556,1108,60.66,8,67211.28
1/23/2017,Channel D,8427,1039,64.72,15,67244.08
1/24/2017,Channel A,4480,967,62.28,3,60224.76
1/24/2017,Channel B,2288,290,74.44,27,21587.6
1/24/2017,Channel C,9225,1263,62.69,11,79177.47
1/24/2017,Channel D,8666,1053,66.93,20,70477.29
1/25/2017,Channel A,4589,924,64.87,5,59939.88
1/25/2017,Channel B,2908,344,76.93,22,26463.92
1/25/2017,Channel C,9143,914,61.89,6,56567.46
1/25/2017,Channel D,8941,1023,67.02,20,68561.46
1/26/2017,Channel A,4685,941,58.39,5,54944.99
1/26/2017,Channel B,4595,357,71.24,33,25432.68
1/26/2017,Channel C,7066,679,59.59,5,40461.61
1/26/2017,Channel D,9166,947,62.77,15,59443.19
1/27/2017,Channel A,5060,902,58.66,5,52911.32
1/27/2017,Channel B,3129,332,72.38,31,24030.16
1/27/2017,Channel C,9914,979,62.16,11,60854.64
1/27/2017,Channel D,8775,985,59.06,19,58174.1
1/28/2017,Channel A,2365,410,61.41,3,25178.1
1/28/2017,Channel B,1729,137,73.29,18,10040.73
1/28/2017,Channel C,5085,472,61.46,9,29009.12
1/28/2017,Channel D,5074,399,64.26,11,25639.74
1/29/2017,Channel A,2670,573,52.99,9,30363.27
1/29/2017,Channel B,1633,138,69.88,20,9643.44
1/29/2017,Channel C,8375,752,61.31,5,46105.12
1/29/2017,Channel D,5236,464,64.97,19,30146.08
1/30/2017,Channel A,5003,1101,61.82,5,68063.82
1/30/2017,Channel B,2577,378,66.88,16,25280.64
1/30/2017,Channel C,13082,1234,62.38,7,76976.92
1/30/2017,Channel D,10554,1139,65.01,13,74046.39
1/31/2017,Channel A,6188,1288,64.34,9,82869.92
1/31/2017,Channel B,3411,386,70.72,24,27297.92
1/31/2017,Channel C,12210,1191,63.46,11,75580.86
1/31/2017,Channel D,11072,1188,66.59,20,79108.92
2/1/2017,Channel A,7163,1425,63.78,10,90886.5
2/1/2017,Channel B,8506,644,70.02,28,45092.88
2/1/2017,Channel C,35713,1775,63.93,10,113475.75
2/1/2017,Channel D,12564,1365,67.72,14,92437.8
2/2/2017,Channel A,7514,1572,64.52,4,101425.44
2/2/2017,Channel B,5928,576,73.6,29,42393.6
2/2/2017,Channel C,16536,2044,66.68,7,136293.92
2/2/2017,Channel D,13165,1463,67.9,10,99337.7
2/3/2017,Channel A,7890,1479,63.72,7,94241.88
2/3/2017,Channel B,4453,528,70.64,30,37297.92
2/3/2017,Channel C,16320,1602,63.43,6,101614.86
2/3/2017,Channel D,12240,1422,68.37,12,97222.14
2/4/2017,Channel A,4982,815,63.65,6,51874.75
2/4/2017,Channel B,2740,295,68.19,33,20116.05
2/4/2017,Channel C,9458,893,64.53,7,57625.29
2/4/2017,Channel D,7767,675,70.56,18,47628
2/5/2017,Channel A,4688,756,62.9,8,47552.4
2/5/2017,Channel B,2483,269,67.07,30,18041.83
2/5/2017,Channel C,13290,1236,63.36,6,78312.96
2/5/2017,Channel D,7727,669,68.57,20,45873.33
2/6/2017,Channel A,13699,1747,65.17,7,113851.99
2/6/2017,Channel B,22791,1898,66.73,30,126653.54
2/6/2017,Channel C,17919,1717,64.84,8,111330.28
2/6/2017,Channel D,16625,1853,68.53,13,126986.09
2/7/2017,Channel A,18600,2600,64.56,4,167856
2/7/2017,Channel B,58932,3430,61.57,24,211185.1
2/7/2017,Channel C,18704,2075,62.75,10,130206.25
2/7/2017,Channel D,27467,2645,65.33,17,172797.85
2/8/2017,Channel A,16423,2487,64.42,6,160212.54
2/8/2017,Channel B,25395,1791,65.56,24,117417.96
2/8/2017,Channel C,18305,2218,66.87,6,148317.66
2/8/2017,Channel D,21931,2542,66.94,16,170161.48
2/9/2017,Channel A,16308,2508,67.35,7,168913.8
2/9/2017,Channel B,29862,2182,66.86,20,145888.52
2/9/2017,Channel C,22502,2667,64.8,12,172821.6
2/9/2017,Channel D,22589,2779,69.29,13,192556.91
2/10/2017,Channel A,17683,3006,65.88,6,198035.28
2/10/2017,Channel B,14073,1706,66.62,17,113653.72
2/10/2017,Channel C,28694,3718,63.97,11,237840.46
2/10/2017,Channel D,25280,3649,66.34,14,242074.66
2/11/2017,Channel A,11926,2126,64.6,9,137339.6
2/11/2017,Channel B,6535,811,66.74,18,54126.14
2/11/2017,Channel C,21608,2600,63.97,7,166322
2/11/2017,Channel D,17779,2235,68.64,19,153410.4
2/12/2017,Channel A,13825,2803,65.88,8,184661.64
2/12/2017,Channel B,6358,953,66,18,62898
2/12/2017,Channel C,29584,4044,64.67,8,261525.48
2/12/2017,Channel D,23920,3282,69.5,15,228099
2/13/2017,Channel A,29697,6094,71.69,6,436878.86
2/13/2017,Channel B,10799,1524,71.39,17,108798.36
2/13/2017,Channel C,42595,6627,69.34,10,459516.18
2/13/2017,Channel D,61776,9804,74.7,17,732358.8
2/14/2017,Channel A,17533,1747,70.93,5,123914.71
2/14/2017,Channel B,6574,371,75.43,16,27984.53
2/14/2017,Channel C,21336,978,76.47,9,74787.66
2/14/2017,Channel D,66501,2735,76.89,20,210294.15
2/15/2017,Channel A,5717,749,65.56,3,49104.44
2/15/2017,Channel B,3018,270,84.49,23,22812.3
2/15/2017,Channel C,5623,316,67.01,12,21175.16
2/15/2017,Channel D,17190,996,73.07,18,72777.72
2/16/2017,Channel A,4199,683,66.24,3,45241.92
2/16/2017,Channel B,2567,250,83.99,22,20997.5
2/16/2017,Channel C,4383,399,64.03,7,25547.97
2/16/2017,Channel D,11325,1091,68.15,13,74351.65
2/17/2017,Channel A,3338,645,63.73,6,41105.85
2/17/2017,Channel B,2176,218,82.91,15,18074.38
2/17/2017,Channel C,2162,276,62.56,10,17266.56
2/17/2017,Channel D,7796,824,66.5,15,54796
2/18/2017,Channel A,1878,315,61.28,10,19303.2
2/18/2017,Channel B,1340,97,83.89,23,8137.33
2/18/2017,Channel C,2559,211,63.5,9,13398.5
2/18/2017,Channel D,4474,346,64.97,15,22479.62
2/19/2017,Channel A,1809,325,61.12,4,19864
2/19/2017,Channel B,1235,97,82.75,34,8026.75
2/19/2017,Channel C,1241,136,60.86,5,8276.96
2/19/2017,Channel D,3928,350,64.13,14,22445.5
2/20/2017,Channel A,3102,693,61.46,10,42591.78
2/20/2017,Channel B,1934,196,75.76,24,14848.96
2/20/2017,Channel C,4681,439,54.86,9,24083.54
2/20/2017,Channel D,6592,734,64.7,11,47489.8
2/21/2017,Channel A,3577,803,61.32,9,49239.96
2/21/2017,Channel B,2476,244,81.06,34,19778.64
2/21/2017,Channel C,2232,337,54.71,10,18437.27
2/21/2017,Channel D,7588,917,64.35,19,59008.95
2/22/2017,Channel A,3524,819,60.07,9,49197.33
2/22/2017,Channel B,2367,249,84.56,27,21055.44
2/22/2017,Channel C,4834,508,55.99,11,28442.92
2/22/2017,Channel D,7426,891,62.9,13,56043.9
2/23/2017,Channel A,3568,785,62.64,3,49172.4
2/23/2017,Channel B,2182,239,79.44,28,18986.16
2/23/2017,Channel C,5504,679,62.51,6,42444.29
2/23/2017,Channel D,7328,893,66.5,20,59384.5
2/24/2017,Channel A,3039,668,64.38,5,43005.84
2/24/2017,Channel B,2095,226,81.81,29,18489.06
2/24/2017,Channel C,2085,340,61.72,5,20984.8
2/24/2017,Channel D,6612,785,65.19,19,51174.15
2/25/2017,Channel A,1702,309,62.11,5,19191.99
2/25/2017,Channel B,1267,103,81.83,21,8428.49
2/25/2017,Channel C,3463,330,62.55,7,20641.5
2/25/2017,Channel D,3919,368,64.05,13,23570.4
2/26/2017,Channel A,2004,429,59.13,8,25366.77
2/26/2017,Channel B,1159,97,78.32,19,7597.04
2/26/2017,Channel C,1473,238,60.28,10,14346.64
2/26/2017,Channel D,3881,437,61.44,16,26849.28
2/27/2017,Channel A,3639,782,61.74,4,48280.68
2/27/2017,Channel B,2030,209,81.5,28,17033.5
2/27/2017,Channel C,5096,541,56.53,10,30582.73
2/27/2017,Channel D,7640,928,64.59,20,59939.52
2/28/2017,Channel A,3956,829,61.09,3,50643.61
2/28/2017,Channel B,1972,216,79.94,20,17267.04
2/28/2017,Channel C,2545,381,59.02,5,22486.62
2/28/2017,Channel D,7548,977,64.44,11,62957.88
3/1/2017,Channel A,3844,907,61.31,5,55608.17
3/1/2017,Channel B,2343,238,80.93,24,19261.34
3/1/2017,Channel C,5009,623,55.3,8,34451.9
3/1/2017,Channel D,7681,999,64.95,14,64885.05
3/2/2017,Channel A,3553,804,63.02,3,50668.08
3/2/2017,Channel B,2094,230,81.8,30,18814
3/2/2017,Channel C,4842,647,60.54,10,39169.38
3/2/2017,Channel D,7544,999,65.68,11,65614.32
3/3/2017,Channel A,3043,708,63.53,5,44979.24
3/3/2017,Channel B,1901,204,80.87,30,16497.48
3/3/2017,Channel C,2008,317,61.65,7,19543.05
3/3/2017,Channel D,6763,868,65.79,20,57105.72
3/4/2017,Channel A,1860,363,60.82,10,22077.66
3/4/2017,Channel B,1223,108,82.89,17,8952.12
3/4/2017,Channel C,3423,308,63.22,5,19471.76
3/4/2017,Channel D,3917,374,63.77,16,23849.98
3/5/2017,Channel A,2001,426,60.52,4,25781.52
3/5/2017,Channel B,1185,103,82.38,20,8485.14
3/5/2017,Channel C,1518,232,59.5,8,13804
3/5/2017,Channel D,3847,425,61.35,18,26073.75
3/6/2017,Channel A,3834,977,61.11,3,59704.47
3/6/2017,Channel B,1962,214,79,30,16906
3/6/2017,Channel C,4440,568,57.59,7,32711.12
3/6/2017,Channel D,7717,1097,63.42,15,69571.74
3/7/2017,Channel A,3815,926,61.2,7,56671.2
3/7/2017,Channel B,2114,253,79.72,29,20169.16
3/7/2017,Channel C,2345,380,58.97,10,22408.6
3/7/2017,Channel D,7964,1129,63.85,20,72086.65
3/8/2017,Channel A,4032,962,63.83,7,61404.46
3/8/2017,Channel B,2242,260,82,18,21320
3/8/2017,Channel C,4100,504,61.09,5,30789.36
3/8/2017,Channel D,8469,1249,64.75,19,80872.75
3/9/2017,Channel A,3755,829,62.64,6,51928.56
3/9/2017,Channel B,2047,252,81,16,20412
3/9/2017,Channel C,3921,539,60.82,9,32781.98
3/9/2017,Channel D,7383,1030,66.03,11,68010.9
3/10/2017,Channel A,3156,717,63.5,7,45529.5
3/10/2017,Channel B,1802,203,81.7,15,16585.1
3/10/2017,Channel C,2021,324,61.31,7,19864.44
3/10/2017,Channel D,6601,897,65.09,13,58385.73
3/11/2017,Channel A,1816,355,61.37,9,21786.35
3/11/2017,Channel B,1080,103,85.68,34,8825.04
3/11/2017,Channel C,3072,277,61.83,9,17126.91
3/11/2017,Channel D,3730,359,63.75,19,22886.25
3/12/2017,Channel A,1835,387,58.48,6,22631.76
3/12/2017,Channel B,1009,92,78.02,25,7177.84
3/12/2017,Channel C,1242,192,60.91,8,11694.72
3/12/2017,Channel D,3440,375,62.91,12,23591.25
3/13/2017,Channel A,3376,832,59.33,8,49362.56
3/13/2017,Channel B,1748,210,80.61,18,16928.1
3/13/2017,Channel C,5084,561,55.39,9,31073.79
3/13/2017,Channel D,6761,919,62.73,20,57648.87
3/14/2017,Channel A,3261,762,58.79,4,44797.98
3/14/2017,Channel B,1948,196,82,17,16072
3/14/2017,Channel C,1980,306,57.13,5,17481.78
3/14/2017,Channel D,6401,912,64.31,20,58650.72
3/15/2017,Channel A,3679,856,60.06,6,51411.36
3/15/2017,Channel B,2257,267,82.2,33,21947.4
3/15/2017,Channel C,3996,508,57.72,5,29321.76
3/15/2017,Channel D,7022,972,63.83,20,62042.76
3/16/2017,Channel A,3477,835,62.82,5,52454.7
3/16/2017,Channel B,1938,223,82.98,22,18504.54
3/16/2017,Channel C,4498,475,57.3,10,27217.5
3/16/2017,Channel D,7355,967,65.03,19,62884.01
3/17/2017,Channel A,2875,712,62.25,4,44322
3/17/2017,Channel B,1587,185,81.13,32,15009.05
3/17/2017,Channel C,8226,480,61.66,11,29596.8
3/17/2017,Channel D,6428,816,64.53,19,52656.48
3/18/2017,Channel A,1689,350,61.94,8,21679
3/18/2017,Channel B,1109,92,76.67,32,7053.64
3/18/2017,Channel C,3336,279,57.76,7,16115.04
3/18/2017,Channel D,3601,365,63.05,11,23013.25
3/19/2017,Channel A,1981,474,56.65,10,26852.1
3/19/2017,Channel B,1046,100,76.88,32,7688
3/19/2017,Channel C,1701,213,58.58,10,12477.54
3/19/2017,Channel D,3780,414,61.06,13,25278.84
3/20/2017,Channel A,3812,945,60.26,9,56945.7
3/20/2017,Channel B,1798,242,79.54,19,19248.68
3/20/2017,Channel C,4721,550,55.89,10,30739.5
3/20/2017,Channel D,7546,1015,62.57,20,63508.55
3/21/2017,Channel A,3599,846,60.76,3,51402.96
3/21/2017,Channel B,2053,252,78.55,27,19794.6
3/21/2017,Channel C,2031,332,59,9,19588
3/21/2017,Channel D,7383,1004,63.89,11,64145.56
3/22/2017,Channel A,3597,900,60.44,8,54396
3/22/2017,Channel B,1934,251,82.04,23,20592.04
3/22/2017,Channel C,4077,493,55.95,7,27583.35
3/22/2017,Channel D,7388,974,63.99,11,62326.26
3/23/2017,Channel A,3368,775,62.97,10,48801.75
3/23/2017,Channel B,1880,227,81.55,32,18511.85
3/23/2017,Channel C,4205,543,60.75,8,32987.25
3/23/2017,Channel D,7276,971,64.67,13,62794.57
3/24/2017,Channel A,2882,663,63.98,9,42418.74
3/24/2017,Channel B,1678,183,88.16,28,16133.28
3/24/2017,Channel C,2143,287,61.85,7,17750.95
3/24/2017,Channel D,6563,808,65.57,17,52980.56
3/25/2017,Channel A,1648,316,61.39,8,19399.24
3/25/2017,Channel B,1083,103,84.11,25,8663.33
3/25/2017,Channel C,2903,273,59.62,5,16276.26
3/25/2017,Channel D,3918,354,62.61,18,22163.94
3/26/2017,Channel A,1926,405,58.99,5,23890.95
3/26/2017,Channel B,1004,100,78.49,17,7849
3/26/2017,Channel C,1310,177,60.03,7,10625.31
3/26/2017,Channel D,3915,421,62.32,18,26236.72
3/27/2017,Channel A,3710,908,60,4,54480
3/27/2017,Channel B,1788,206,79.95,27,16469.7
3/27/2017,Channel C,4764,530,53.28,9,28238.4
3/27/2017,Channel D,7593,1032,63.35,12,65377.2
3/28/2017,Channel A,3764,944,60.8,10,57395.2
3/28/2017,Channel B,1951,240,80.08,20,19219.2
3/28/2017,Channel C,2891,531,56.93,12,30229.83
3/28/2017,Channel D,7441,985,63.16,12,62212.6
3/29/2017,Channel A,3650,878,62.03,8,54462.34
3/29/2017,Channel B,2340,280,83.33,35,23332.4
3/29/2017,Channel C,3954,513,56.33,12,28897.29
3/29/2017,Channel D,7447,999,65.23,18,65164.77
3/30/2017,Channel A,3568,862,62.47,6,53849.14
3/30/2017,Channel B,2524,283,79.75,25,22569.25
3/30/2017,Channel C,5219,612,59.71,10,36542.52
3/30/2017,Channel D,7363,929,64.8,19,60199.2
3/31/2017,Channel A,3170,754,63.59,7,47946.86
3/31/2017,Channel B,1904,219,82.22,22,18006.18
3/31/2017,Channel C,2057,330,60.78,7,20057.4
3/31/2017,Channel D,6796,829,66.17,10,54854.93
4/1/2017,Channel A,1621,344,62.28,7,21424.32
4/1/2017,Channel B,1077,97,81.79,28,7933.63
4/1/2017,Channel C,2496,288,57.7,12,16617.6
4/1/2017,Channel D,3752,373,65.65,16,24487.45
4/2/2017,Channel A,1776,396,57.9,6,22928.4
