,,,,,,,,,,,,,Passing,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Mason Rudolph,8,PIT,3,76,2018,Oklahoma State,2019,2024,24-29,23,14,325,515,190,63.1,3385,20,12,0,3.9,2.3,85.3,26,198,4.81,6.6,6.3,5.63,10.4,147.2,41.6,8,5,1,2,2,QB,"PIT,TEN"
96,John Skelton,8,ARI,5,155,2010,Fordham,2010,2012,22-24,20,17,320,602,282,53.2,3707,15,25,3,2.5,4.2,63,47,325,7.24,6.2,4.79,3.94,11.6,185.4,38.4,8,9,0,6,7,QB,ARI
97,Tim Tebow,8,DEN,1,25,2010,Florida,2010,2012,23-25,35,16,173,361,188,47.9,2422,17,9,2,4.7,2.5,75.3,41,258,10.2,6.7,6.53,5.22,14,69.2,35.3,8,6,0,6,6,QB,"DEN,NYJ"
98,Charlie Frye,7,CLE,3,67,2005,Akron,2005,2009,24-28,26,23,419,677,258,61.9,4154,17,29,1,2.5,4.3,69.7,79,487,10.45,6.1,4.71,3.57,9.9,159.8,41,7,16,0,1,1,QB,"CLE,OAK,SEA"
99,JaMarcus Russell,7,OAK,1,1,2007,Louisiana State,2007,2009,22-24,31,25,354,680,326,52.1,4083,18,23,0,2.6,3.4,65.2,70,457,9.33,6,5.01,3.93,11.5,131.7,34.3,7,18,0,3,4,QB,OAK
100,Chris Simms,7,TAM,3,97,2003,Texas,2004,2009,24-29,23,16,297,511,214,58.1,3117,12,18,2,2.3,3.5,69.1,49,361,8.75,6.1,4.98,3.9,10.5,135.5,41.6,7,9,0,3,3,QB,"DEN,TAM,TEN"
101,Mike Glennon,6,TAM,3,73,2013,NC State,2013,2021,24-32,40,31,689,1147,458,60.1,7025,47,35,3,4.1,3.1,78.6,83,612,6.75,6.1,5.57,4.7,10.2,175.6,40.2,6,25,0,3,4,QB,"ARI,CHI,JAX,NYG,OAK,TAM"
102,Bruce Gradkowski,6,TAM,6,194,2006,Toledo,2006,2014,23-31,37,20,375,709,334,52.9,4057,21,24,1,3,3.4,65.8,53,333,6.96,5.7,4.79,4.02,10.8,109.6,36.2,6,14,0,6,7,QB,"CIN,CLE,OAK,PIT,TAM"
103,EJ Manuel,6,BUF,1,16,2013,Florida State,2013,2017,23-27,30,18,343,590,247,58.1,3767,20,16,2,3.4,2.7,77.1,47,297,7.38,6.4,5.84,4.95,11,125.6,41.6,6,12,0,1,3,QB,"BUF,OAK"
104,Sage Rosenfels,6,WAS,4,109,2001,Iowa State,2002,2010,24-32,44,12,351,562,211,62.5,4156,30,29,1,5.3,5.2,81.2,19,127,3.27,7.4,6.14,5.72,11.8,94.5,51.3,6,6,0,2,2,QB,"HOU,MIA,NYG"
105,Seneca Wallace,6,SEA,4,110,2003,Iowa State,2005,2013,25-33,64,22,468,788,320,59.4,4947,31,19,1,3.9,2.4,80.8,59,339,6.97,6.3,5.98,5.16,10.6,77.3,41.4,6,16,0,2,2,QB,"CLE,GNB,SEA"
106,Brandon Weeden,6,CLE,1,22,2012,Oklahoma State,2012,2018,29-35,35,25,559,965,406,57.9,6462,31,30,3,3.2,3.1,76,66,452,6.4,6.7,5.94,5.12,11.6,184.6,40,6,19,0,2,3,QB,"CLE,DAL,HOU"
107,Jayden Daniels,5,WAS,1,2,2024,Louisiana State,2024,2024,24,7,7,127,168,41,75.6,1410,6,2,0,3.6,1.2,107,15,78,8.2,8.4,8.57,7.44,11.1,201.4,49.7,5,2,0,1,1,QB,WAS
108,Sam Howell,5,WAS,5,144,2022,North Carolina,2022,2024,22-24,19,18,399,631,232,63.2,4115,22,22,4,3.5,3.5,79,68,460,9.73,6.5,5.65,4.44,10.3,216.6,42.2,5,13,0,2,2,QB,"SEA,WAS"
109,Davis Mills,5,HOU,3,67,2021,Stanford,2021,2024,23-26,36,26,580,925,345,62.7,6034,35,25,3,3.8,2.7,82.9,65,470,6.57,6.5,6.06,5.19,10.4,167.6,41.4,5,19,1,2,3,QB,HOU
110,Aidan O'Connell,5,LVR,4,135,2023,Purdue,2023,2024,25-26,15,12,265,425,160,62.4,2673,14,9,0,3.3,2.1,82.4,27,201,5.97,6.3,6,5.19,10.1,178.2,44.5,5,7,0,0,1,QB,LVR
111,Tim Rattay,5,SFO,7,212,2000,Louisiana Tech,2000,2007,23-30,40,18,432,714,282,60.5,4853,31,23,2,4.3,3.2,81.9,63,372,8.11,6.8,6.22,5.23,11.2,121.3,43.8,5,13,0,1,1,QB,"ARI,SFO,TAM"
112,Anthony Richardson,5,IND,1,4,2023,Florida,2023,2024,21-22,9,9,99,185,86,53.5,1360,6,7,0,3.2,3.8,72.4,11,59,5.61,7.4,6.3,5.64,13.7,151.1,39.3,5,4,0,0,1,QB,IND
113,Will Levis,4,TEN,2,33,2023,Kentucky,2023,2024,24-25,14,14,232,380,148,61.1,2507,13,11,3,3.4,2.9,79.8,43,286,10.17,6.6,5.98,4.7,10.8,179.1,37.4,4,10,0,1,1,QB,TEN
114,Bo Nix,4,DEN,1,12,2024,Oregon,2024,2024,24,7,7,137,224,87,61.2,1246,5,5,0,2.2,2.2,74.4,9,57,3.86,5.6,5,4.57,9.1,178,37.8,4,3,0,1,1,QB,DEN
115,Brady Quinn,4,CLE,1,22,2007,Notre Dame,2007,2012,23-28,24,20,296,550,254,53.8,3043,12,17,3,2.2,3.1,64.4,41,236,6.94,5.5,4.58,3.86,10.3,126.8,35,4,16,0,1,2,QB,"CLE,KAN"
116,Chris Redman,4,BAL,3,75,2000,Louisville,2000,2011,23-34,30,12,286,500,214,57.2,3179,21,14,5,4.2,2.8,78.6,34,198,6.37,6.4,5.94,5.19,11.1,106,41,4,8,0,2,2,QB,"ATL,BAL"
117,Troy Smith,4,BAL,5,174,2007,Ohio State,2007,2010,23-26,20,8,121,234,113,51.7,1734,8,5,0,3.4,2.1,78.5,23,142,8.95,7.4,7.13,5.94,14.3,86.7,38.5,4,4,0,2,2,QB,"BAL,SFO"
118,Caleb Williams,4,CHI,1,1,2024,Southern California,2024,2024,23,6,6,130,199,69,65.3,1317,9,5,0,4.5,2.5,88.7,20,137,9.13,6.6,6.39,5.18,10.1,219.5,44.7,4,2,0,1,0,QB,CHI
119,T.J. Yates,4,HOU,5,152,2011,North Carolina,2011,2017,24-30,22,10,179,324,145,55.2,2057,10,11,2,3.1,3.4,70.7,36,189,10,6.3,5.44,4.37,11.5,93.5,38.1,4,6,0,2,3,QB,"ATL,HOU,MIA"
120,Bailey Zappe,4,NWE,4,137,2022,Western Kentucky,2022,2023,23-24,14,8,192,304,112,63.2,2053,11,12,1,3.6,3.9,78.5,31,231,9.25,6.8,5.7,4.48,10.7,146.6,38.8,4,4,0,0,1,QB,NWE
121,C.J. Beathard,3,SFO,3,104,2017,Iowa,2017,2023,24-30,32,13,340,563,223,60.4,3886,19,14,1,3.4,2.5,82.1,53,400,8.6,6.9,6.46,5.25,11.4,121.4,42.2,3,10,0,0,0,QB,"JAX,SFO"
122,Joshua Dobbs,3,PIT,4,135,2017,Tennessee,2018,2023,23-28,21,14,312,502,190,62.2,2920,15,13,1,3,2.6,77.3,36,243,6.69,5.8,5.25,4.45,9.4,139,40.7,3,11,0,1,1,QB,"ARI,MIN,PIT,TEN"
123,Matt Flynn,3,GNB,7,209,2008,Louisiana State,2008,2014,23-29,51,7,219,357,138,61.3,2541,17,11,4,4.8,3.1,85.9,39,209,9.85,7.1,6.68,5.5,11.6,49.8,43.7,3,4,0,4,3,QB,"GNB,OAK,SEA"
124,Dwayne Haskins,3,WAS,1,15,2019,Ohio State,2019,2020,22-23,16,13,267,444,177,60.1,2804,12,14,1,2.7,3.2,74.4,49,345,9.94,6.3,5.44,4.2,10.5,175.3,38.3,3,10,0,2,2,QB,WAS
125,Brett Hundley,3,GNB,5,147,2015,UCLA,2016,2019,23-26,18,9,199,337,138,59.1,1902,9,13,0,2.7,3.9,67.6,31,208,8.42,5.6,4.44,3.5,9.6,105.7,38.9,3,6,0,2,2,QB,"ARI,GNB"
126,Landry Jones,3,PIT,4,115,2013,Oklahoma,2015,2017,26-28,18,5,108,169,61,63.9,1310,8,7,0,4.7,4.1,86.2,9,66,5.06,7.8,6.83,6.12,12.1,72.8,42.1,3,2,0,1,2,QB,PIT
127,Craig Krenzel,3,CHI,5,148,2004,Ohio State,2004,2004,23,6,5,59,127,68,46.5,718,3,6,0,2.4,4.7,52.5,23,158,15.33,5.7,4,2.33,12.2,119.7,25.3,3,2,0,1,1,QB,CHI
128,Ryan Mallett,3,NWE,3,74,2011,Arkansas,2012,2017,24-29,21,8,190,345,155,55.1,1835,9,10,0,2.6,2.9,66.8,7,37,1.99,5.3,4.54,4.34,9.7,87.4,41.5,3,5,0,0,0,QB,"BAL,HOU,NWE"
129,Mike McMahon,3,DET,5,149,2001,Rutgers,2001,2005,22-26,29,14,229,515,286,44.5,2867,15,21,5,2.9,4.1,55.1,55,338,9.65,5.6,4.31,3.31,12.5,98.9,31.8,3,11,0,3,3,QB,"DET,PHI"
130,Terrelle Pryor,3,OAK,3,1,2011,Ohio State,2011,2013,22-24,15,10,170,302,132,56.3,1953,9,12,1,3,4,69.3,31,203,9.31,6.5,5.27,4.17,11.5,130.2,39.3,3,7,0,0,0,QB,OAK
131,Josh Rosen,3,ARI,1,10,2018,UCLA,2018,2021,21-24,24,16,277,513,236,54,2864,12,21,5,2.3,4.1,61.1,61,413,10.63,5.6,4.21,3.04,10.3,119.3,35.7,3,13,0,1,2,QB,"ARI,ATL,MIA"
132,Malik Willis,3,TEN,3,86,2022,Liberty,2022,2024,23-25,14,5,60,100,40,60,674,2,3,0,2,3,74.3,18,95,15.25,6.7,5.79,4.1,11.2,48.1,32.2,3,2,0,0,0,QB,"GNB,TEN"
133,Brandon Allen,2,JAX,6,201,2016,Arkansas,2019,2024,27-32,16,9,149,263,114,56.7,1611,10,6,0,3.8,2.3,78,21,143,7.39,6.1,5.86,4.92,10.8,100.7,36.3,2,7,0,1,2,QB,"CIN,DEN,SFO"
134,Matt Barkley,2,PHI,4,98,2013,Southern California,2013,2023,23-33,20,7,212,363,151,58.4,2699,11,22,0,3,6.1,66.6,13,92,3.46,7.4,5.31,4.89,12.7,135,48.7,2,5,0,0,0,QB,"BUF,CHI,JAX,PHI"
135,Brooks Bollinger,2,NYJ,6,200,2003,Wisconsin,2004,2008,25-29,21,10,211,360,149,58.6,2226,9,9,1,2.5,2.5,74.6,49,301,11.98,6.2,5.56,4.16,10.5,106,39.6,2,8,0,2,1,QB,"DAL,MIN,NYJ"
136,Dennis Dixon,2,PIT,5,156,2008,Oregon,2008,2010,23-25,4,3,35,59,24,59.3,402,1,2,0,1.7,3.4,71.4,5,41,7.81,6.8,5.63,4.55,11.5,100.5,37.5,2,1,0,0,1,QB,PIT
137,Ken Dorsey,2,SFO,7,241,2003,Miami (FL),2004,2008,23-27,16,13,214,408,194,52.5,2082,8,18,4,2,4.4,55.2,25,172,5.77,5.1,3.51,2.91,9.7,130.1,35.3,2,11,0,0,1,QB,"CLE,SFO"
138,Cody Kessler,2,CLE,3,93,2016,Southern California,2016,2018,23-25,17,12,224,349,125,64.2,2215,8,5,0,2.3,1.4,83.7,49,337,12.31,6.3,6.16,4.56,9.9,130.3,42.5,2,10,0,0,0,QB,"CLE,JAX"
139,Trey Lance,2,SFO,1,3,2021,North Dakota State,2021,2022,21-22,8,4,56,102,46,54.9,797,5,3,0,4.9,2.9,84.5,6,24,5.56,7.8,7.47,6.83,14.2,99.6,37,2,2,0,0,0,QB,SFO
140,Johnny Manziel,2,CLE,1,22,2014,Texas A&M,2014,2015,22-23,14,8,147,258,111,57,1675,7,7,0,2.7,2.7,74.4,22,167,7.86,6.5,5.81,4.76,11.4,119.6,39.6,2,6,0,0,0,QB,CLE
141,A.J. McCarron,2,CIN,5,164,2014,Alabama,2015,2023,25-33,19,4,113,179,66,63.1,1192,6,3,1,3.4,1.7,86.6,21,143,10.5,6.7,6.58,5.17,10.5,62.7,42,2,2,0,0,0,QB,"CIN,HOU,OAK"
142,Luke McCown,2,CLE,4,106,2004,Louisiana Tech,2004,2015,23-34,62,10,216,356,140,60.7,2370,9,15,1,2.5,4.2,71.3,34,271,8.72,6.7,5.27,4.11,11,38.2,39,2,8,0,1,1,QB,"ATL,CLE,JAX,NOR,TAM"
143,Dan Orlovsky,2,DET,5,145,2005,Connecticut,2005,2015,22-32,26,12,298,512,214,58.2,3132,15,13,1,2.9,2.5,75.3,29,182,5.36,6.1,5.56,4.93,10.5,120.5,43.3,2,10,0,1,1,QB,"DET,HOU,IND,TAM"
144,J.T. O'Sullivan,2,NOR,6,186,2002,UC Davis,2004,2009,25-30,17,8,145,257,112,56.4,1866,9,13,2,3.5,5.1,69.9,38,246,12.88,7.3,5.68,4.12,12.9,109.8,37.3,2,6,0,1,1,QB,"CIN,DET,GNB,SFO"
145,Tom Savage,2,HOU,4,135,2014,Pittsburgh,2014,2017,24-27,13,9,181,315,134,57.5,2000,5,7,0,1.6,2.2,72.5,27,200,7.89,6.3,5.67,4.63,11,153.8,40.6,2,7,0,3,3,QB,HOU
146,Andrew Walter,2,OAK,3,69,2005,Arizona State,2006,2008,24-26,15,9,174,333,159,52.3,1919,3,16,0,0.9,4.8,52.6,51,295,13.28,5.8,3.78,2.51,11,127.9,35.9,2,7,0,0,0,QB,OAK
147,Chris Weinke,2,CAR,4,106,2001,Florida State,2001,2007,29-35,29,20,386,709,323,54.4,3904,15,26,5,2.1,3.7,62.2,47,298,6.22,5.5,4.28,3.62,10.1,134.6,38,2,18,0,1,1,QB,"CAR,SFO"
148,Charlie Whitehurst,2,SDG,3,81,2006,Clemson,2006,2016,24-34,25,9,219,396,177,55.3,2463,11,8,0,2.8,2,74.9,38,204,8.76,6.2,5.87,4.88,11.2,98.5,36.6,2,7,0,1,1,QB,"CLE,IND,SDG,SEA,TEN"
149,Mike White,2,DAL,5,171,2018,Western Kentucky,2021,2023,26-28,14,7,196,313,117,62.6,2219,9,13,1,2.9,4.2,76.1,13,94,3.99,7.1,5.8,5.28,11.3,158.5,46,2,5,0,1,1,QB,"MIA,NYJ"
150,Bryce Young,2,CAR,1,1,2023,Alabama,2023,2024,22-23,20,18,352,592,240,59.5,3176,11,13,3,1.9,2.2,71,69,520,10.44,5.4,4.75,3.47,9,158.8,35.7,2,16,0,2,2,QB,CAR
151,Jimmy Clausen,1,CAR,2,48,2010,Notre Dame,2010,2015,23-28,21,14,255,472,217,54,2520,7,14,3,1.5,3,61.9,43,281,8.35,5.3,4.3,3.4,9.9,120,32,1,13,0,0,0,QB,"BAL,CAR,CHI"
152,Jeff Driskel,1,SFO,6,207,2016,Louisiana Tech,2018,2024,25-31,25,12,229,391,162,58.6,2394,16,10,0,4.1,2.6,79.4,43,305,9.91,6.1,5.79,4.51,10.5,95.8,37.3,1,10,0,0,0,QB,"CIN,CLE,DEN,DET,HOU,WAS"
153,Ryan Finley,1,CIN,4,104,2019,NC State,2019,2020,25-26,8,4,58,119,61,48.7,638,3,4,1,2.5,3.4,59.4,20,156,14.39,5.4,4.35,2.6,11,79.8,28.1,1,3,0,0,0,QB,CIN
154,Jaren Hall,1,MIN,5,164,2023,Brigham Young,2023,2023,25,3,2,13,20,7,65,168,0,1,0,0,5,70.4,4,28,16.67,8.4,6.15,3.96,12.9,56,37.5,1,1,0,0,0,QB,MIN
155,Drew Henson,1,HOU,6,192,2003,Michigan,2004,2008,24-28,9,1,11,20,9,55,98,1,1,1,5,5,64.2,5,51,20,4.9,3.65,0.88,8.9,10.9,36,1,0,0,0,0,QB,"DAL,DET"
156,Josh Johnson,1,TAM,5,160,2008,San Diego,2009,2024,23-38,41,9,207,356,149,58.1,2281,13,16,2,3.7,4.5,70.7,29,189,7.53,6.4,5.12,4.24,11,55.6,42.6,1,8,0,1,1,QB,"BAL,CIN,CLE,NYJ,SFO,TAM,WAS"
157,Kurt Kittner,1,ATL,5,158,2002,Illinois,2003,2003,23,7,4,44,114,70,38.6,391,2,6,1,1.8,5.3,32.5,5,30,4.2,3.4,1.41,1.1,8.9,55.9,26.9,1,3,0,0,0,QB,ATL
158,Ryan Lindley,1,ARI,6,185,2012,San Diego State,2012,2015,23-26,10,6,140,274,134,51.1,1372,3,11,3,1.1,4,52.4,18,137,6.16,5,3.42,2.74,9.8,137.2,33.9,1,5,0,0,0,QB,"ARI,IND"
159,Paxton Lynch,1,DEN,1,26,2016,Memphis,2016,2017,22-23,5,4,79,128,49,61.7,792,4,4,0,3.1,3.1,76.7,18,93,12.33,6.2,5.41,4.1,10,158.4,41.1,1,3,0,0,0,QB,DEN
160,Stephen McGee,1,DAL,4,101,2009,Texas A&M,2010,2011,25-26,3,1,46,82,36,56.1,420,3,0,0,3.7,0,82.4,6,50,6.82,5.1,5.85,4.89,9.1,140,31.8,1,0,0,1,1,QB,DAL
161,Nathan Peterman,1,BUF,5,171,2017,Pittsburgh,2017,2023,23-29,15,5,85,160,75,53.1,712,4,13,3,2.5,8.1,39.4,12,66,6.98,4.5,1.29,0.82,8.4,47.5,32.6,1,4,0,0,0,QB,"BUF,CHI,LVR"
162,Bryce Petty,1,NYJ,4,103,2015,Baylor,2016,2017,25-26,10,7,130,245,115,53.1,1353,4,10,0,1.6,4.1,57.7,21,134,7.89,5.5,4.01,3.19,10.4,135.3,34.6,1,6,0,1,1,QB,NYJ
163,Jarrett Stidham,1,NWE,4,133,2019,Auburn,2019,2024,23-28,17,4,117,197,80,59.4,1422,8,8,2,4.1,4.1,78.3,19,121,8.8,7.2,6.2,5.1,12.2,83.6,41.2,1,3,0,0,0,QB,"DEN,LVR,NWE"
164,Tyler Thigpen,1,MIN,7,217,2007,Coastal Carolina,2007,2012,23-28,29,12,275,509,234,54,3222,21,18,2,4.1,3.5,72.5,35,221,6.43,6.3,5.56,4.8,11.7,111.1,41.2,1,11,0,0,1,QB,"BUF,KAN,MIA"
165,Dorian Thompson-Robinson,1,CLE,5,140,2023,UCLA,2023,2024,24-25,9,3,71,136,65,52.2,522,1,6,0,0.7,4.4,45.6,7,63,4.9,3.8,2,1.46,7.4,58,33.6,1,2,0,0,1,QB,CLE
166,Skylar Thompson,1,MIA,7,247,2022,Kansas State,2022,2024,25-27,9,3,81,138,57,58.7,721,1,3,0,0.7,2.2,66.1,12,84,8,5.2,4.39,3.48,8.9,80.1,36.7,1,2,0,0,1,QB,MIA
167,John Beck,0,MIA,2,40,2007,Brigham Young,2007,2011,26-30,9,7,140,239,99,58.6,1417,3,7,0,1.3,2.9,67.6,26,153,9.81,5.9,4.86,3.81,10.1,157.4,41.9,0,7,0,0,0,QB,"MIA,WAS"
168,Ian Book,0,NOR,4,133,2021,Notre Dame,2021,2021,23,1,1,12,20,8,60,135,0,2,1,0,10,40.6,8,54,28.57,6.8,2.25,-0.32,11.3,135,28.6,0,1,0,0,0,QB,NOR
169,Brian Brohm,0,GNB,2,56,2008,Louisville,2009,2010,24-25,3,2,27,52,25,51.9,252,0,5,1,0,9.6,26,5,13,8.77,4.8,0.52,0.25,9.3,84,36.8,0,2,0,0,0,QB,BUF
170,Brodie Croyle,0,KAN,3,85,2006,Alabama,2006,2010,23-27,18,10,181,319,138,56.7,1669,8,9,2,2.5,2.8,67.8,26,168,7.54,5.2,4.46,3.64,9.2,92.7,38.8,0,10,0,0,0,QB,KAN
171,Ben DiNucci,0,DAL,7,231,2020,James Madison,2020,2020,24,3,1,23,43,20,53.5,219,0,0,0,0,0,67.9,7,73,14,5.1,5.09,2.92,9.5,73,34,0,1,0,0,0,QB,DAL
172,Sam Ehlinger,0,IND,6,218,2021,Texas,2021,2023,23-25,8,3,64,101,37,63.4,573,3,3,2,3,3,76.1,14,87,12.17,5.7,4.93,3.57,9,71.6,40.9,0,3,0,0,0,QB,IND
173,Luke Falk,0,TEN,6,199,2018,Washington State,2019,2019,25,3,2,47,73,26,64.4,416,0,3,1,0,4.1,62.4,16,96,17.98,5.7,3.85,2.08,8.9,138.7,27,0,2,0,0,0,QB,NYJ
174,Randy Fasani,0,CAR,5,137,2002,Stanford,2002,2002,24,4,1,15,44,29,34.1,171,0,4,0,0,9.1,8.8,7,60,13.73,3.9,-0.2,-1.35,11.4,42.8,17.6,0,1,0,0,0,QB,CAR
175,Jake Fromm,0,BUF,5,167,2020,Georgia,2021,2021,23,3,2,27,60,33,45,210,1,3,1,1.7,5,38.9,6,33,9.09,3.5,1.58,0.94,7.8,70,27.3,0,2,0,0,0,QB,NYG
176,Garrett Gilbert,0,STL,6,214,2014,SMU,2018,2021,27-30,8,2,43,75,32,57.3,477,1,1,0,1.3,1.3,75.2,5,48,6.25,6.4,6.03,5.05,11.1,59.6,40,0,2,0,0,0,QB,"CAR,CLE,DAL,WAS"
177,Will Grier,0,CAR,3,100,2019,West Virginia,2019,2019,24,2,2,28,52,24,53.8,228,0,4,1,0,7.7,33.2,6,44,10.34,4.4,0.92,0.07,8.1,114,32.8,0,2,0,0,0,QB,CAR
178,Kevin Hogan,0,KAN,5,162,2016,Stanford,2016,2021,24-29,9,1,60,101,41,59.4,621,4,7,1,4,6.9,61.5,8,45,7.34,6.1,3.82,3.13,10.4,69,38.5,0,1,0,0,0,QB,"CLE,TEN"
179,Jarious Jackson,0,DEN,7,214,2000,Notre Dame,2000,2003,23-26,5,1,11,22,11,50,114,0,1,0,0,4.5,46.4,2,11,8.33,5.2,3.14,2.42,10.4,22.8,37.5,0,1,0,0,0,QB,DEN
180,DeShone Kizer,0,CLE,2,52,2017,Notre Dame,2017,2018,21-22,18,15,275,518,243,53.1,3081,11,24,1,2.1,4.6,58.9,42,264,7.5,5.9,4.29,3.49,11.2,171.2,33.9,0,15,0,0,0,QB,"CLE,GNB"
181,Jake Luton,0,JAX,6,189,2020,Oregon State,2020,2020,24,3,3,60,110,50,54.5,624,2,6,0,1.8,5.5,54.5,7,52,5.98,5.7,3.58,2.92,10.4,208,41,0,3,0,0,0,QB,JAX
182,Sean Mannion,0,STL,3,89,2015,Oregon State,2015,2021,23-29,14,3,67,110,43,60.9,573,1,3,1,0.9,2.7,66.2,5,35,4.35,5.2,4.16,3.68,8.6,40.9,34.8,0,3,0,0,0,QB,"LAR,MIN,STL"
183,Matt Mauck,0,DEN,7,225,2004,Louisiana State,2005,2005,26,2,1,15,27,12,55.6,136,0,1,0,0,3.7,53.9,1,8,3.57,5,3.37,2.96,9.1,68,35.7,0,1,0,0,0,QB,TEN
184,Drake Maye,0,NWE,1,3,2024,North Carolina,2024,2024,22,3,2,50,78,28,64.1,541,5,2,0,6.4,2.6,95.1,8,66,9.3,6.9,7.06,5.64,10.8,180.3,44.2,0,2,0,0,0,QB,NWE
185,Greg McElroy,0,NYJ,7,208,2011,Alabama,2012,2012,24,2,1,19,31,12,61.3,214,1,1,0,3.2,3.2,79.2,11,71,26.19,6.9,6.1,2.81,11.3,107,35.7,0,1,0,1,1,QB,NYJ
186,Trace McSorley,0,BAL,6,197,2019,Penn State,2019,2022,24-27,9,1,48,93,45,51.6,502,1,5,0,1.1,5.4,48.8,3,27,3.13,5.4,3.19,2.81,10.5,55.8,28.1,0,1,0,0,0,QB,"ARI,BAL"
187,Zach Mettenberger,0,TEN,6,178,2014,Louisiana State,2014,2015,23-24,14,10,208,345,137,60.3,2347,12,14,2,3.5,4.1,75.4,31,236,8.24,6.8,5.67,4.58,11.3,167.6,39.4,0,10,0,0,0,QB,TEN
188,John Navarre,0,ARI,7,202,2004,Michigan,2004,2005,24-25,2,1,32,64,32,50,342,2,5,0,3.1,7.8,43.9,5,35,7.25,5.3,2.45,1.77,10.7,171,33.3,0,1,0,0,0,QB,ARI
189,Keith Null,0,STL,6,196,2009,West Texas A&M,2009,2009,24,4,4,73,119,46,61.3,566,3,9,1,2.5,7.6,49.9,13,82,9.85,4.8,1.86,1.05,7.8,141.5,39.4,0,4,0,0,0,QB,STL
190,Curtis Painter,0,IND,6,201,2009,Purdue,2009,2013,24-28,14,8,148,287,139,51.6,1681,6,13,1,2.1,4.5,57.6,20,126,6.51,5.9,4.24,3.55,11.4,120.1,35.2,0,8,0,0,0,QB,"IND,NYG"
191,Jesse Palmer,0,NYG,4,125,2001,Florida,2002,2003,24-25,8,3,63,120,57,52.5,562,3,4,1,2.5,3.3,59.8,16,95,11.76,4.7,3.68,2.55,8.9,70.3,33.1,0,3,0,0,0,QB,NYG
192,Cody Pickett,0,SFO,7,217,2004,Washington,2004,2005,24-25,6,2,18,45,27,40,195,0,4,0,0,8.9,16.4,5,30,10,4.3,0.33,-0.3,10.8,32.5,18,0,2,0,0,0,QB,SFO
193,Dave Ragone,0,HOU,3,88,2003,Louisville,2003,2003,24,2,2,20,40,20,50,135,0,1,0,0,2.5,47.4,8,39,16.67,3.4,2.25,1.06,6.8,67.5,22.9,0,2,0,0,0,QB,HOU
194,Spencer Rattler,0,NOR,5,150,2024,South Carolina,2024,2024,24,2,2,47,75,28,62.7,415,1,2,0,1.3,2.7,70.7,11,57,12.79,5.5,4.6,3.35,8.8,207.5,29.1,0,2,0,0,0,QB,NOR
195,Rusty Smith,0,TEN,6,176,2010,Florida Atlantic,2010,2012,23-25,3,1,23,45,22,51.1,234,0,4,0,0,8.9,29.3,1,0,2.17,5.2,1.2,1.17,10.2,78,26.1,0,1,0,0,0,QB,TEN
196,Brian St. Pierre,0,PIT,5,163,2003,Boston College,2004,2010,25-31,3,1,15,33,18,45.5,185,2,3,2,6.1,9.1,45.6,3,23,8.33,5.6,2.73,1.86,12.3,61.7,19.4,0,1,0,1,1,QB,"ARI,CAR,PIT"
197,Easton Stick,0,LAC,5,166,2019,North Dakota State,2020,2023,25-28,6,4,112,175,63,64,1133,3,1,1,1.7,0.6,85.7,14,122,7.41,6.5,6.56,5.43,10.1,188.8,43.4,0,4,0,0,0,QB,LAC
198,Marques Tuiasosopo,0,OAK,2,59,2001,Washington,2001,2008,22-29,13,2,49,90,41,54.4,554,2,7,0,2.2,7.8,48.1,10,70,10,6.2,3.1,2.09,11.3,42.6,43,0,2,0,0,0,QB,OAK
199,Clayton Tune,0,ARI,5,139,2023,Houston,2023,2024,24-25,9,1,12,21,9,57.1,62,0,2,0,0,9.5,22.6,7,41,25,3,-1.33,-2.46,5.2,6.9,17.9,0,1,0,0,0,QB,ARI
200,Davis Webb,0,NYG,3,87,2017,California,2021,2022,26-27,2,1,23,40,17,57.5,168,1,0,0,2.5,0,75.8,0,0,0,4.2,4.7,4.7,7.3,84,35,0,1,0,0,0,QB,"BUF,NYG"
