Player,Draft Team,Round,Pick,Draft Year,College,Season,Age,Team,G,GS,Ht,Wt,BMI,Pos
Drake Maye,NWE,1,3,2024,North Carolina,2024,22,NWE,4,3,6-4,225,27.4,QB
Caleb Williams,CHI,1,1,2024,Southern California,2024,23,CHI,7,7,6-1,215,28.4,QB
Spencer Rattler,NOR,5,150,2024,South Carolina,2024,24,NOR,3,3,6-0,211,28.6,QB
Michael Penix,ATL,1,8,2024,Washington,2024,24,ATL,1,0,6-2,216,27.7,QB
Bo Nix,DEN,1,12,2024,Oregon,2024,24,DEN,8,8,6-2,217,27.9,QB
Jayden Daniels,WAS,1,2,2024,Louisiana State,2024,24,WAS,8,8,6-4,210,25.6,QB
Anthony Richardson,IND,1,4,2023,Florida,2023,21,IND,4,4,6-4,244,29.7,QB
Bryce Young,CAR,1,1,2023,Alabama,2023,22,CAR,16,16,5-10,204,29.3,QB
C.J. Stroud,HOU,1,2,2023,Ohio State,2023,22,HOU,15,15,6-3,218,27.2,QB
Dorian Thompson-Robinson,CLE,5,140,2023,UCLA,2023,24,CLE,8,3,6-2,203,26.1,QB
Clayton Tune,ARI,5,139,2023,Houston,2023,24,ARI,7,1,6-3,220,27.5,QB
Will Levis,TEN,2,33,2023,Kentucky,2023,24,TEN,9,9,6-4,229,27.9,QB
Jaren Hall,MIN,5,164,2023,Brigham Young,2023,25,MIN,3,2,6-0,207,28.1,QB
Sean Clifford,GNB,5,149,2023,Penn State,2023,25,GNB,2,0,6-2,218,28,QB
Aidan O'Connell,LVR,4,135,2023,Purdue,2023,25,LVR,11,10,6-3,210,26.2,QB
Sam Howell,WAS,5,144,2022,North Carolina,2022,22,WAS,1,1,6-1,220,29,QB
Bailey Zappe,NWE,4,137,2022,Western Kentucky,2022,23,NWE,4,2,6-1,215,28.4,QB
Malik Willis,TEN,3,86,2022,Liberty,2022,23,TEN,8,3,6-1,219,28.9,QB
Brock Purdy,SFO,7,262,2022,Iowa State,2022,23,SFO,9,5,6-1,220,29,QB
Desmond Ridder,ATL,3,74,2022,Cincinnati,2022,23,ATL,4,4,6-3,207,25.9,QB
Kenny Pickett,PIT,1,20,2022,Pittsburgh,2022,24,PIT,13,12,6-3,220,27.5,QB
Skylar Thompson,MIA,7,247,2022,Kansas State,2022,25,MIA,7,2,6-2,210,27,QB
Trey Lance,SFO,1,3,2021,North Dakota State,2021,21,SFO,6,2,6-4,226,27.5,QB
Zach Wilson,NYJ,1,2,2021,Brigham Young,2021,22,NYJ,13,13,6-2,214,27.5,QB
Kellen Mond,MIN,3,66,2021,Texas A&M,2021,22,MIN,1,0,6-3,212,26.5,QB
Justin Fields,CHI,1,11,2021,Ohio State,2021,22,CHI,12,10,6-3,227,28.4,QB
Trevor Lawrence,JAX,1,1,2021,Clemson,2021,22,JAX,17,17,6-6,220,25.4,QB
Ian Book,NOR,4,133,2021,Notre Dame,2021,23,NOR,1,1,6-0,212,28.7,QB
Sam Ehlinger,IND,6,218,2021,Texas,2021,23,IND,3,0,6-2,225,28.9,QB
Mac Jones,NWE,1,15,2021,Alabama,2021,23,NWE,17,17,6-3,220,27.5,QB
Davis Mills,HOU,3,67,2021,Stanford,2021,23,HOU,13,11,6-4,225,27.4,QB
Tua Tagovailoa,MIA,1,5,2020,Alabama,2020,22,MIA,10,9,6-1,225,29.7,QB
Jalen Hurts,PHI,2,53,2020,Oklahoma,2020,22,PHI,15,4,6-1,223,29.4,QB
Justin Herbert,LAC,1,6,2020,Oregon,2020,22,LAC,15,15,6-6,236,27.3,QB
Ben DiNucci,DAL,7,231,2020,James Madison,2020,24,DAL,3,1,6-2,215,27.6,QB
Joe Burrow,CIN,1,1,2020,Louisiana State,2020,24,CIN,10,10,6-4,215,26.2,QB
Tommy Stevens,NOR,7,240,2020,Mississippi State,2020,24,CAR,1,0,6-5,235,27.9,QB
Jake Luton,JAX,6,189,2020,Oregon State,2020,24,JAX,3,3,6-6,224,25.9,QB
Kyler Murray,ARI,1,1,2019,Oklahoma,2019,22,ARI,16,16,5-10,207,29.7,QB
Dwayne Haskins,WAS,1,15,2019,Ohio State,2019,22,WAS,9,7,6-4,230,28,QB
Daniel Jones,NYG,1,6,2019,Duke,2019,22,NYG,13,12,6-5,230,27.3,QB
Gardner Minshew II,JAX,6,178,2019,Washington State,2019,23,JAX,14,12,6-1,225,29.7,QB
Jarrett Stidham,NWE,4,133,2019,Auburn,2019,23,NWE,3,0,6-3,215,26.9,QB
Drew Lock,DEN,2,42,2019,Missouri,2019,23,DEN,5,5,6-4,228,27.8,QB
Trace McSorley,BAL,6,197,2019,Penn State,2019,24,BAL,1,0,6-0,202,27.4,QB
Will Grier,CAR,3,100,2019,West Virginia,2019,24,CAR,2,2,6-1,220,29,QB
Ryan Finley,CIN,4,104,2019,NC State,2019,25,CIN,3,3,6-4,207,25.2,QB
Lamar Jackson,BAL,1,32,2018,Louisville,2018,21,BAL,16,7,6-2,205,26.3,QB
Sam Darnold,NYJ,1,3,2018,Southern California,2018,21,NYJ,13,13,6-3,225,28.1,QB
Josh Rosen,ARI,1,10,2018,UCLA,2018,21,ARI,14,13,6-4,226,27.5,QB
Josh Allen,BUF,1,7,2018,Wyoming,2018,22,BUF,12,11,6-5,237,28.1,QB
Baker Mayfield,CLE,1,1,2018,Oklahoma,2018,23,CLE,14,13,6-1,215,28.4,QB
Kyle Lauletta,NYG,4,108,2018,Richmond,2018,23,NYG,2,0,6-2,222,28.5,QB
DeShone Kizer,CLE,2,52,2017,Notre Dame,2017,21,CLE,15,15,6-4,235,28.6,QB
Patrick Mahomes,KAN,1,10,2017,Texas Tech,2017,22,KAN,1,1,6-2,225,28.9,QB
Deshaun Watson,HOU,1,12,2017,Clemson,2017,22,HOU,7,6,6-3,223,27.9,QB
Nathan Peterman,BUF,5,171,2017,Pittsburgh,2017,23,BUF,4,2,6-2,225,28.9,QB
Mitchell Trubisky,CHI,1,2,2017,North Carolina,2017,23,CHI,12,12,6-3,222,27.7,QB
C.J. Beathard,SFO,3,104,2017,Iowa,2017,24,SFO,7,5,6-2,215,27.6,QB
Jared Goff,LAR,1,1,2016,California,2016,22,LAR,7,7,6-4,217,26.4,QB
Paxton Lynch,DEN,1,26,2016,Memphis,2016,22,DEN,3,2,6-7,244,27.5,QB
Cody Kessler,CLE,3,93,2016,Southern California,2016,23,CLE,9,8,6-1,215,28.4,QB
Dak Prescott,DAL,4,135,2016,Mississippi State,2016,23,DAL,16,16,6-2,238,30.6,QB
Connor Cook,OAK,4,100,2016,Michigan State,2016,23,OAK,1,0,6-4,215,26.2,QB
Kevin Hogan,KAN,5,162,2016,Stanford,2016,24,CLE,4,0,6-3,218,27.2,QB
Jacoby Brissett,NWE,3,91,2016,NC State,2016,24,NWE,3,2,6-4,235,28.6,QB
Carson Wentz,PHI,1,2,2016,North Dakota State,2016,24,PHI,16,16,6-5,237,28.1,QB
Cardale Jones,BUF,4,139,2016,Ohio State,2016,24,BUF,1,0,6-5,250,29.6,QB
Jameis Winston,TAM,1,1,2015,Florida State,2015,21,TAM,16,16,6-4,230,28,QB
Marcus Mariota,TEN,1,2,2015,Oregon,2015,22,TEN,12,12,6-4,222,27,QB
Sean Mannion,STL,3,89,2015,Oregon State,2015,23,STL,1,0,6-6,230,26.6,QB
Trevor Siemian,DEN,7,250,2015,Northwestern,2015,24,DEN,1,0,6-3,220,27.5,QB
Johnny Manziel,CLE,1,22,2014,Texas A&M,2014,22,CLE,5,2,6-0,207,28.1,QB
Teddy Bridgewater,MIN,1,32,2014,Louisville,2014,22,MIN,13,12,6-2,212,27.2,QB
Blake Bortles,JAX,1,3,2014,UCF,2014,22,JAX,14,13,6-5,236,28,QB
Jimmy Garoppolo,NWE,2,62,2014,Eastern Illinois,2014,23,NWE,6,0,6-2,225,28.9,QB
Derek Carr,OAK,2,36,2014,Fresno State,2014,23,OAK,16,16,6-3,215,26.9,QB
Zach Mettenberger,TEN,6,178,2014,Louisiana State,2014,23,TEN,7,6,6-5,224,26.6,QB
Logan Thomas,ARI,4,120,2014,Virginia Tech,2014,23,ARI,2,0,6-6,250,28.9,QB
Tom Savage,HOU,4,135,2014,Pittsburgh,2014,24,HOU,2,0,6-4,230,28,QB
Matt Barkley,PHI,4,98,2013,Southern California,2013,23,PHI,3,0,6-2,234,30,QB
Geno Smith,NYJ,2,39,2013,West Virginia,2013,23,NYJ,16,16,6-3,221,27.6,QB
EJ Manuel,BUF,1,16,2013,Florida State,2013,23,BUF,10,10,6-4,237,28.8,QB
Mike Glennon,TAM,3,73,2013,NC State,2013,24,TAM,13,13,6-7,225,25.3,QB
Robert Griffin III,WAS,1,2,2012,Baylor,2012,22,WAS,15,15,6-2,213,27.3,QB
Brock Osweiler,DEN,2,57,2012,Arizona State,2012,22,DEN,5,0,6-7,240,27,QB
Ryan Lindley,ARI,6,185,2012,San Diego State,2012,23,ARI,6,4,6-3,229,28.6,QB
Andrew Luck,IND,1,1,2012,Stanford,2012,23,IND,16,16,6-4,240,29.2,QB
Nick Foles,PHI,3,88,2012,Arizona,2012,23,PHI,7,6,6-6,262,30.3,QB
Russell Wilson,SEA,3,75,2012,Wisconsin,2012,24,SEA,16,16,5-11,206,28.7,QB
Kirk Cousins,WAS,4,102,2012,Michigan State,2012,24,WAS,3,1,6-3,205,25.6,QB
Ryan Tannehill,MIA,1,8,2012,Texas A&M,2012,24,MIA,16,16,6-4,217,26.4,QB
Brandon Weeden,CLE,1,22,2012,Oklahoma State,2012,29,CLE,15,15,6-3,227,28.4,QB
Tyrod Taylor,BAL,6,180,2011,Virginia Tech,2011,22,BAL,3,0,6-1,217,28.6,QB
Terrelle Pryor,OAK,3,1,2011,Ohio State,2011,22,OAK,1,0,6-4,228,27.8,QB
Blaine Gabbert,JAX,1,10,2011,Missouri,2011,22,JAX,15,14,6-4,233,28.4,QB
Cam Newton,CAR,1,1,2011,Auburn,2011,22,CAR,16,16,6-5,245,29,QB
Christian Ponder,MIN,1,12,2011,Florida State,2011,23,MIN,11,10,6-2,222,28.5,QB
Jake Locker,TEN,1,8,2011,Washington,2011,23,TEN,5,0,6-2,228,29.3,QB
Andy Dalton,CIN,2,35,2011,TCU,2011,24,CIN,16,16,6-2,220,28.2,QB
T.J. Yates,HOU,5,152,2011,North Carolina,2011,24,HOU,6,5,6-4,215,26.2,QB
Colin Kaepernick,SFO,2,36,2011,Nevada,2011,24,SFO,3,0,6-4,225,27.4,QB
Armanti Edwards,CAR,3,89,2010,Appalachian State,2010,22,CAR,3,0,5-11,191,26.6,QB
John Skelton,ARI,5,155,2010,Fordham,2010,22,ARI,5,4,6-5,244,28.9,QB
Tim Tebow,DEN,1,25,2010,Florida,2010,23,DEN,9,3,6-2,236,30.3,QB
Jimmy Clausen,CAR,2,48,2010,Notre Dame,2010,23,CAR,13,10,6-3,217,27.1,QB
Levi Brown,BUF,7,209,2010,Troy,2010,23,BUF,1,0,6-3,229,28.6,QB
Sam Bradford,STL,1,1,2010,Oklahoma,2010,23,STL,16,16,6-4,224,27.3,QB
Rusty Smith,TEN,6,176,2010,Florida Atlantic,2010,23,TEN,2,1,6-5,212,25.1,QB
Colt McCoy,CLE,3,85,2010,Texas,2010,24,CLE,8,8,6-1,212,28,QB
Joe Webb,MIN,6,199,2010,UAB,2010,24,MIN,5,2,6-4,231,28.1,QB
Tony Pike,CAR,6,204,2010,Cincinnati,2010,24,CAR,1,0,6-5,212,25.1,QB
Matthew Stafford,DET,1,1,2009,Georgia,2009,21,DET,10,10,6-3,214,26.7,QB
Josh Freeman,TAM,1,17,2009,Kansas State,2009,21,TAM,10,9,6-6,240,27.7,QB
Mark Sanchez,NYJ,1,5,2009,Southern California,2009,23,NYJ,15,15,6-2,232,29.8,QB
Curtis Painter,IND,6,201,2009,Purdue,2009,24,IND,2,0,6-4,230,28,QB
Keith Null,STL,6,196,2009,West Texas A&M,2009,24,STL,4,4,6-4,222,27,QB
Matt Flynn,GNB,7,209,2008,Louisiana State,2008,23,GNB,7,0,6-2,228,29.3,QB
Chad Henne,MIA,2,57,2008,Michigan,2008,23,MIA,3,0,6-3,215,26.9,QB
Dennis Dixon,PIT,5,156,2008,Oregon,2008,23,PIT,1,0,6-3,195,24.4,QB
Matt Ryan,ATL,1,3,2008,Boston College,2008,23,ATL,16,16,6-4,217,26.4,QB
Kevin O'Connell,NWE,3,94,2008,San Diego State,2008,23,NWE,2,0,6-5,225,26.7,QB
Joe Flacco,BAL,1,18,2008,Delaware,2008,23,BAL,16,16,6-6,230,26.6,QB
JaMarcus Russell,OAK,1,1,2007,Louisiana State,2007,22,OAK,4,1,6-6,265,30.6,QB
Troy Smith,BAL,5,174,2007,Ohio State,2007,23,BAL,4,2,6-0,225,30.5,QB
Tyler Thigpen,MIN,7,217,2007,Coastal Carolina,2007,23,KAN,1,0,6-3,235,29.4,QB
Kevin Kolb,PHI,2,36,2007,Houston,2007,23,PHI,1,0,6-3,218,27.2,QB
Brady Quinn,CLE,1,22,2007,Notre Dame,2007,23,CLE,1,0,6-4,232,28.2,QB
Trent Edwards,BUF,3,92,2007,Stanford,2007,24,BUF,10,9,6-4,231,28.1,QB
John Beck,MIA,2,40,2007,Brigham Young,2007,26,MIA,5,4,6-2,215,27.6,QB
Bruce Gradkowski,TAM,6,194,2006,Toledo,2006,23,TAM,13,11,6-1,217,28.6,QB
Brad Smith,NYJ,4,103,2006,Missouri,2006,23,NYJ,16,3,6-2,213,27.3,WR/QB
Reggie McNeal,CIN,6,193,2006,Texas A&M,2006,23,CIN,7,0,6-2,205,26.3,QB
Tarvaris Jackson,MIN,2,64,2006,Alabama State,2006,23,MIN,4,2,6-2,225,28.9,QB
Brodie Croyle,KAN,3,85,2006,Alabama,2006,23,KAN,2,0,6-2,206,26.4,QB
Kellen Clemens,NYJ,2,49,2006,Oregon,2006,23,NYJ,2,0,6-2,220,28.2,QB
Jay Cutler,DEN,1,11,2006,Vanderbilt,2006,23,DEN,5,5,6-3,231,28.9,QB
Vince Young,TEN,1,3,2006,Texas,2006,23,TEN,15,13,6-5,232,27.5,QB
Matt Leinart,ARI,1,10,2006,Southern California,2006,23,ARI,12,11,6-5,225,26.7,QB
Ingle Martin,GNB,5,148,2006,Furman,2006,24,GNB,1,0,6-2,220,28.2,QB
Charlie Whitehurst,SDG,3,81,2006,Clemson,2006,24,SDG,2,0,6-4,226,27.5,QB
Alex Smith,SFO,1,1,2005,Utah,2005,21,SFO,9,7,6-4,213,25.9,QB
Aaron Rodgers,GNB,1,24,2005,California,2005,22,GNB,3,0,6-2,223,28.6,QB
Dan Orlovsky,DET,5,145,2005,Connecticut,2005,22,DET,2,0,6-5,215,25.5,QB
Ryan Fitzpatrick,STL,7,250,2005,Harvard,2005,23,STL,4,3,6-2,221,28.4,QB
Kyle Orton,CHI,4,106,2005,Purdue,2005,23,CHI,15,15,6-4,228,27.8,QB
Matt Cassel,NWE,7,230,2005,Southern California,2005,23,NWE,2,0,6-4,225,27.4,QB
Charlie Frye,CLE,3,67,2005,Akron,2005,24,CLE,7,5,6-4,220,26.8,QB
Ben Roethlisberger,PIT,1,11,2004,Miami (OH),2004,22,PIT,14,13,6-5,240,28.5,QB
J.P. Losman,BUF,1,22,2004,Tulane,2004,23,BUF,4,0,6-2,217,27.9,QB
Luke McCown,CLE,4,106,2004,Louisiana Tech,2004,23,CLE,5,4,6-4,217,26.4,QB
Craig Krenzel,CHI,5,148,2004,Ohio State,2004,23,CHI,6,5,6-4,225,27.4,QB
Philip Rivers,NYG,1,4,2004,NC State,2004,23,SDG,2,0,6-5,228,27,QB
Eli Manning,SDG,1,1,2004,Ole Miss,2004,23,NYG,9,7,6-5,220,26.1,QB
Matt Schaub,ATL,3,90,2004,Virginia,2004,23,ATL,6,1,6-6,245,28.3,QB
Cody Pickett,SFO,7,217,2004,Washington,2004,24,SFO,1,0,6-3,227,28.4,QB
Jim Sorgi,IND,6,193,2004,Wisconsin,2004,24,IND,4,0,6-5,196,23.2,QB
John Navarre,ARI,7,202,2004,Michigan,2004,24,ARI,1,1,6-6,250,28.9,QB
Kyle Boller,BAL,1,19,2003,California,2003,22,BAL,11,9,6-3,220,27.5,QB
Gibran Hamdan,WAS,7,232,2003,Indiana,2003,22,WAS,1,0,6-6,240,27.7,QB
Rex Grossman,CHI,1,22,2003,Florida,2003,23,CHI,3,3,6-1,225,29.7,QB
Ken Dorsey,SFO,7,241,2003,Miami (FL),2004,23,SFO,8,7,6-4,220,26.8,QB
Byron Leftwich,JAX,1,7,2003,Marshall,2003,23,JAX,15,13,6-5,250,29.6,QB
Dave Ragone,HOU,3,88,2003,Louisville,2003,24,HOU,2,2,6-4,245,29.8,QB
Patrick Ramsey,WAS,1,32,2002,Tulane,2002,23,WAS,9,5,6-2,225,28.9,QB
David Carr,HOU,1,1,2002,Fresno State,2002,23,HOU,16,16,6-3,212,26.5,QB
Josh McCown,ARI,3,81,2002,Sam Houston State,2002,23,ARI,2,0,6-4,218,26.5,QB
David Garrard,JAX,4,108,2002,East Carolina,2002,24,JAX,4,1,6-1,235,31,QB
Rohan Davey,NWE,4,117,2002,Louisiana State,2002,24,NWE,2,0,6-2,245,31.5,QB
Randy Fasani,CAR,5,137,2002,Stanford,2002,24,CAR,4,1,6-3,234,29.2,QB
Joey Harrington,DET,1,3,2002,Oregon,2002,24,DET,14,12,6-4,220,26.8,QB
J.T. O'Sullivan,NOR,6,186,2002,UC Davis,2004,25,GNB,1,0,6-2,232,29.8,QB
Michael Vick,ATL,1,1,2001,Virginia Tech,2001,21,ATL,8,2,6-0,210,28.5,QB
Drew Brees,SDG,2,32,2001,Purdue,2001,22,SDG,1,0,6-0,209,28.3,QB
Marques Tuiasosopo,OAK,2,59,2001,Washington,2001,22,OAK,1,0,6-1,220,29,QB
Mike McMahon,DET,5,149,2001,Rutgers,2001,22,DET,8,3,6-2,208,26.7,QB
Quincy Carter,DAL,2,53,2001,Georgia,2001,24,DAL,8,8,6-2,213,27.3,QB
A.J. Feeley,PHI,5,155,2001,Oregon,2001,24,PHI,1,0,6-3,220,27.5,QB
Chris Weinke,CAR,4,106,2001,Florida State,2001,29,CAR,15,15,6-4,232,28.2,QB
Spergon Wynn,CLE,6,183,2000,Texas State,2000,22,CLE,7,1,6-3,226,28.2,QB
Todd Husak,WAS,6,202,2000,Stanford,2000,22,WAS,1,0,6-3,216,27,QB
Joe Hamilton,TAM,7,234,2000,Georgia Tech,2000,23,TAM,1,0,5-10,190,27.3,QB
Tim Rattay,SFO,7,212,2000,Louisiana Tech,2000,23,SFO,1,0,6-0,200,27.1,QB
Jarious Jackson,DEN,7,214,2000,Notre Dame,2000,23,DEN,2,0,6-0,228,30.9,QB
Chris Redman,BAL,3,75,2000,Louisville,2000,23,BAL,2,0,6-3,223,27.9,QB
Tom Brady,NWE,6,199,2000,Michigan,2000,23,NWE,1,0,6-4,225,27.4,QB
Chad Pennington,NYJ,1,18,2000,Marshall,2000,24,NYJ,1,0,6-3,230,28.7,QB
Cade McNown,CHI,1,12,1999,UCLA,1999,22,CHI,15,6,6-1,208,27.4,QB
Shaun King,TAM,2,50,1999,Tulane,1999,22,TAM,6,5,6-1,228,30.1,QB
Daunte Culpepper,MIN,1,11,1999,UCF,1999,22,MIN,1,0,6-4,260,31.6,QB
Tim Couch,CLE,1,1,1999,Kentucky,1999,22,CLE,15,14,6-4,220,26.8,QB
Donovan McNabb,PHI,1,2,1999,Syracuse,1999,23,PHI,12,6,6-2,240,30.8,QB
Scott Covington,CIN,7,245,1999,Miami (FL),1999,23,CIN,3,0,6-2,217,27.9,QB
Chris Greisen,ARI,7,239,1999,Northwest Missouri State,1999,23,ARI,2,0,6-3,227,28.4,QB
Joe Germaine,STL,4,101,1999,Ohio State,1999,24,STL,3,0,6-0,202,27.4,QB
Akili Smith,CIN,1,3,1999,Oregon,1999,24,CIN,7,4,6-3,220,27.5,QB
