Season,Team,G,W,L,T,W_L_Per,Pts,PtsO,PtDif
2011,CAR,16,6,10,0,0.375,406,429,-23
2011,BUF,16,6,10,0,0.375,372,434,-62
2012,TEN,16,6,10,0,0.375,330,471,-141
2012,NYJ,16,6,10,0,0.375,281,375,-94
2012,BUF,16,6,10,0,0.375,344,435,-91
2013,BUF,16,6,10,0,0.375,339,388,-49
2014,STL,16,6,10,0,0.375,324,354,-30
2014,NYG,16,6,10,0,0.375,380,400,-20
2014,ATL,16,6,10,0,0.375,381,417,-36
2015,TAM,16,6,10,0,0.375,342,417,-75
2015,NYG,16,6,10,0,0.375,420,442,-22
2015,MIA,16,6,10,0,0.375,310,389,-79
2015,CHI,16,6,10,0,0.375,335,397,-62
2016,CIN,16,6,9,1,0.406,325,315,10
2016,CAR,16,6,10,0,0.375,369,402,-33
2017,SFO,16,6,10,0,0.375,331,383,-52
2017,OAK,16,6,10,0,0.375,301,373,-72
2017,MIA,16,6,10,0,0.375,281,393,-112
2018,GNB,16,6,9,1,0.406,376,400,-24
2018,DET,16,6,10,0,0.375,324,360,-36
2018,DEN,16,6,10,0,0.375,329,349,-20
2018,CIN,16,6,10,0,0.375,368,455,-87
2018,BUF,16,6,10,0,0.375,269,374,-105
2019,JAX,16,6,10,0,0.375,300,397,-97
2019,CLE,16,6,10,0,0.375,335,393,-58
2020,SFO,16,6,10,0,0.375,376,390,-14
2020,NYG,16,6,10,0,0.375,280,357,-77
2020,DAL,16,6,10,0,0.375,395,473,-78
2021,CHI,17,6,11,0,0.353,311,407,-96
2022,LVR,17,6,11,0,0.353,395,418,-23
2023,TEN,17,6,11,0,0.353,305,367,-62
2023,NYG,17,6,11,0,0.353,266,407,-141
2024,WAS,8,6,2,0,0.75,236,167,69
2024,HOU,8,6,2,0,0.75,188,179,9
2024,GNB,8,6,2,0,0.75,216,170,46
2024,DET,7,6,1,0,0.857,234,134,100
2024,BUF,8,6,2,0,0.75,230,146,84
1999,NYG,16,7,9,0,0.438,299,358,-59
2000,KAN,16,7,9,0,0.438,355,354,1
2000,JAX,16,7,9,0,0.438,367,327,40
2000,CAR,16,7,9,0,0.438,310,310,0
2001,TEN,16,7,9,0,0.438,336,388,-52
2001,NYG,16,7,9,0,0.438,294,321,-27
2001,NOR,16,7,9,0,0.438,333,409,-76
2001,ARI,16,7,9,0,0.438,295,343,-48
2001,CLE,16,7,9,0,0.438,285,319,-34
2001,ATL,16,7,9,0,0.438,291,377,-86
2002,WAS,16,7,9,0,0.438,307,365,-58
2002,SEA,16,7,9,0,0.438,355,369,-14
2002,BAL,16,7,9,0,0.438,316,354,-38
2002,STL,16,7,9,0,0.438,316,369,-53
2002,CAR,16,7,9,0,0.438,258,302,-44
2003,TAM,16,7,9,0,0.438,301,264,37
2003,SFO,16,7,9,0,0.438,384,337,47
2003,CHI,16,7,9,0,0.438,283,346,-63
2004,KAN,16,7,9,0,0.438,483,435,48
2004,HOU,16,7,9,0,0.438,309,339,-30
2004,CAR,16,7,9,0,0.438,355,339,16
2006,SFO,16,7,9,0,0.438,298,412,-114
2006,BUF,16,7,9,0,0.438,300,311,-11
2006,ATL,16,7,9,0,0.438,292,328,-36
2007,NOR,16,7,9,0,0.438,379,388,-9
2007,DET,16,7,9,0,0.438,346,444,-98
2007,DEN,16,7,9,0,0.438,320,409,-89
2007,CIN,16,7,9,0,0.438,380,385,-5
2007,CHI,16,7,9,0,0.438,334,348,-14
2007,CAR,16,7,9,0,0.438,267,347,-80
2007,BUF,16,7,9,0,0.438,252,354,-102
2008,SFO,16,7,9,0,0.438,339,381,-42
2008,BUF,16,7,9,0,0.438,336,342,-6
2009,MIA,16,7,9,0,0.438,360,390,-30
2009,JAX,16,7,9,0,0.438,290,380,-90
2009,CHI,16,7,9,0,0.438,327,375,-48
2010,SEA,16,7,9,0,0.438,310,407,-97
2010,STL,16,7,9,0,0.438,289,328,-39
2010,MIA,16,7,9,0,0.438,273,333,-60
2011,SEA,16,7,9,0,0.438,321,315,6
2011,KAN,16,7,9,0,0.438,212,338,-126
2012,TAM,16,7,9,0,0.438,389,394,-5
2012,SDG,16,7,9,0,0.438,350,350,0
2012,STL,16,7,8,1,0.469,299,348,-49
2012,NOR,16,7,9,0,0.438,461,454,7
2012,MIA,16,7,9,0,0.438,288,317,-29
2012,CAR,16,7,9,0,0.438,357,363,-6
2013,STL,16,7,9,0,0.438,348,364,-16
2013,TEN,16,7,9,0,0.438,362,381,-19
2013,NYG,16,7,9,0,0.438,294,383,-89
2013,DET,16,7,9,0,0.438,395,376,19
2014,NOR,16,7,9,0,0.438,401,424,-23
2014,MIN,16,7,9,0,0.438,325,343,-18
2014,CLE,16,7,9,0,0.438,299,337,-38
2014,CAR,16,7,8,1,0.469,339,374,-35
2015,STL,16,7,9,0,0.438,280,330,-50
2015,OAK,16,7,9,0,0.438,359,399,-40
2015,PHI,16,7,9,0,0.438,377,430,-53
2015,NOR,16,7,9,0,0.438,408,476,-68
2015,DET,16,7,9,0,0.438,358,400,-42
2016,PHI,16,7,9,0,0.438,367,331,36
2016,NOR,16,7,9,0,0.438,469,454,15
2016,ARI,16,7,8,1,0.469,418,362,56
2016,BUF,16,7,9,0,0.438,399,378,21
2017,WAS,16,7,9,0,0.438,342,388,-46
2017,GNB,16,7,9,0,0.438,320,384,-64
2017,CIN,16,7,9,0,0.438,290,349,-59
2018,WAS,16,7,9,0,0.438,281,359,-78
2018,MIA,16,7,9,0,0.438,319,433,-114
2018,CLE,16,7,8,1,0.469,359,392,-33
2018,CAR,16,7,9,0,0.438,376,382,-6
2018,ATL,16,7,9,0,0.438,414,423,-9
2019,TAM,16,7,9,0,0.438,458,449,9
2019,OAK,16,7,9,0,0.438,313,419,-106
2019,NYJ,16,7,9,0,0.438,276,359,-83
2019,DEN,16,7,9,0,0.438,282,316,-34
2019,IND,16,7,9,0,0.438,361,373,-12
2019,ATL,16,7,9,0,0.438,381,399,-18
2020,WAS,16,7,9,0,0.438,335,329,6
2020,LAC,16,7,9,0,0.438,384,426,-42
2020,NWE,16,7,9,0,0.438,326,353,-27
2020,MIN,16,7,9,0,0.438,430,475,-45
2021,WAS,17,7,10,0,0.412,335,434,-99
2021,SEA,17,7,10,0,0.412,395,366,29
2021,DEN,17,7,10,0,0.412,335,322,13
2021,ATL,17,7,10,0,0.412,313,459,-146
2022,TEN,17,7,10,0,0.412,298,359,-61
2022,NYJ,17,7,10,0,0.412,296,316,-20
2022,NOR,17,7,10,0,0.412,330,345,-15
2022,CLE,17,7,10,0,0.412,361,381,-20
2022,CAR,17,7,10,0,0.412,347,374,-27
2022,ATL,17,7,10,0,0.412,365,386,-21
2023,NYJ,17,7,10,0,0.412,268,355,-87
2023,MIN,17,7,10,0,0.412,344,362,-18
2023,CHI,17,7,10,0,0.412,360,379,-19
2023,ATL,17,7,10,0,0.412,321,373,-52
2024,KAN,7,7,0,0,1,173,123,50
1999,SDG,16,8,8,0,0.5,269,316,-47
1999,BAL,16,8,8,0,0.5,324,277,47
1999,OAK,16,8,8,0,0.5,390,329,61
1999,NYJ,16,8,8,0,0.5,308,309,-1
1999,NWE,16,8,8,0,0.5,299,284,15
1999,GNB,16,8,8,0,0.5,357,341,16
1999,DET,16,8,8,0,0.5,322,323,-1
1999,DAL,16,8,8,0,0.5,352,276,76
1999,CAR,16,8,8,0,0.5,421,381,40
2000,WAS,16,8,8,0,0.5,281,269,12
2000,BUF,16,8,8,0,0.5,315,350,-35
2001,WAS,16,8,8,0,0.5,256,303,-47
2001,DEN,16,8,8,0,0.5,340,339,1
2002,SDG,16,8,8,0,0.5,333,367,-34
2002,KAN,16,8,8,0,0.5,467,399,68
2002,BUF,16,8,8,0,0.5,379,397,-18
2003,NOR,16,8,8,0,0.5,340,326,14
2003,CIN,16,8,8,0,0.5,346,384,-38
2004,STL,16,8,8,0,0.5,319,392,-73
2004,NOR,16,8,8,0,0.5,348,405,-57
2004,MIN,16,8,8,0,0.5,405,395,10
2004,CIN,16,8,8,0,0.5,374,372,2
2005,ATL,16,8,8,0,0.5,351,341,10
2006,STL,16,8,8,0,0.5,367,381,-14
2006,PIT,16,8,8,0,0.5,353,315,38
2006,TEN,16,8,8,0,0.5,324,400,-76
2006,NYG,16,8,8,0,0.5,355,362,-7
2006,JAX,16,8,8,0,0.5,371,274,97
2006,GNB,16,8,8,0,0.5,301,366,-65
2006,CIN,16,8,8,0,0.5,373,331,42
2006,CAR,16,8,8,0,0.5,270,305,-35
2007,PHI,16,8,8,0,0.5,336,300,36
2007,MIN,16,8,8,0,0.5,365,311,54
2007,HOU,16,8,8,0,0.5,379,384,-5
2007,ARI,16,8,8,0,0.5,404,399,5
2008,WAS,16,8,8,0,0.5,265,296,-31
2008,SDG,16,8,8,0,0.5,439,347,92
2008,NOR,16,8,8,0,0.5,463,393,70
2008,HOU,16,8,8,0,0.5,366,394,-28
2008,DEN,16,8,8,0,0.5,370,448,-78
2009,SFO,16,8,8,0,0.5,330,281,49
2009,TEN,16,8,8,0,0.5,354,402,-48
2009,NYG,16,8,8,0,0.5,402,427,-25
2009,DEN,16,8,8,0,0.5,326,324,2
2009,CAR,16,8,8,0,0.5,315,308,7
2010,OAK,16,8,8,0,0.5,410,371,39
2010,JAX,16,8,8,0,0.5,353,419,-66
2011,SDG,16,8,8,0,0.5,406,377,29
2011,OAK,16,8,8,0,0.5,359,433,-74
2011,PHI,16,8,8,0,0.5,396,328,68
2011,NYJ,16,8,8,0,0.5,377,363,14
2005,STL,16,6,10,0,0.375,363,429,-66
2005,BAL,16,6,10,0,0.375,265,299,-34
2004,ARI,16,6,10,0,0.375,284,322,-38
2004,DAL,16,6,10,0,0.375,293,405,-112
2004,DET,16,6,10,0,0.375,296,350,-54
2004,NYG,16,6,10,0,0.375,303,347,-44
2004,WAS,16,6,10,0,0.375,240,265,-25
2003,BUF,16,6,10,0,0.375,243,279,-36
2003,NYJ,16,6,10,0,0.375,283,299,-16
2003,PIT,16,6,10,0,0.375,300,327,-27
2002,JAX,16,6,10,0,0.375,328,315,13
2002,MIN,16,6,10,0,0.375,390,442,-52
2001,CIN,16,6,10,0,0.375,226,309,-83
2001,IND,16,6,10,0,0.375,413,486,-73
2001,JAX,16,6,10,0,0.375,294,286,8
2001,KAN,16,6,10,0,0.375,320,344,-24
2000,SEA,16,6,10,0,0.375,320,405,-85
2000,SFO,16,6,10,0,0.375,388,422,-34
1999,CHI,16,6,10,0,0.375,272,341,-69
1999,ARI,16,6,10,0,0.375,245,382,-137
1999,DEN,16,6,10,0,0.375,314,318,-4
1999,PIT,16,6,10,0,0.375,317,320,-3
2024,ATL,8,5,3,0,0.625,194,195,-1
2024,DEN,8,5,3,0,0.625,173,120,53
2024,MIN,7,5,2,0,0.714,188,137,51
2024,PHI,7,5,2,0,0.714,171,132,39
2024,PIT,7,5,2,0,0.714,161,101,60
2024,BAL,8,5,3,0,0.625,242,209,33
2023,LAC,17,5,12,0,0.294,346,398,-52
2022,DEN,17,5,12,0,0.294,287,359,-72
2022,LAR,17,5,12,0,0.294,307,384,-77
2021,CAR,17,5,12,0,0.294,304,404,-100
2020,CAR,16,5,11,0,0.313,350,402,-52
2020,DEN,16,5,11,0,0.313,323,446,-123
2020,DET,16,5,11,0,0.313,377,519,-142
2019,CAR,16,5,11,0,0.313,340,470,-130
2019,ARI,16,5,10,1,0.344,361,442,-81
2019,MIA,16,5,11,0,0.313,306,494,-188
2019,LAC,16,5,11,0,0.313,337,345,-8
2018,JAX,16,5,11,0,0.313,245,316,-71
2018,NYG,16,5,11,0,0.313,369,412,-43
2018,TAM,16,5,11,0,0.313,396,464,-68
2017,CHI,16,5,11,0,0.313,264,320,-56
2017,DEN,16,5,11,0,0.313,289,382,-93
2017,NYJ,16,5,11,0,0.313,298,382,-84
2017,TAM,16,5,11,0,0.313,335,382,-47
2016,NYJ,16,5,11,0,0.313,275,409,-134
2016,SDG,16,5,11,0,0.313,410,423,-13
2015,JAX,16,5,11,0,0.313,376,448,-72
2015,BAL,16,5,11,0,0.313,328,401,-73
2015,SFO,16,5,11,0,0.313,238,387,-149
2014,CHI,16,5,11,0,0.313,319,442,-123
2013,MIN,16,5,10,1,0.344,391,480,-89
2012,CLE,16,5,11,0,0.313,302,368,-66
2012,ARI,16,5,11,0,0.313,250,357,-107
2011,JAX,16,5,11,0,0.313,243,329,-86
2011,WAS,16,5,11,0,0.313,288,367,-79
2010,CLE,16,5,11,0,0.313,271,332,-61
2010,ARI,16,5,11,0,0.313,289,434,-145
2009,CLE,16,5,11,0,0.313,245,375,-130
2009,OAK,16,5,11,0,0.313,197,379,-182
2009,SEA,16,5,11,0,0.313,280,390,-110
2008,JAX,16,5,11,0,0.313,302,367,-65
2008,OAK,16,5,11,0,0.313,263,388,-125
2007,BAL,16,5,11,0,0.313,275,384,-109
2007,SFO,16,5,11,0,0.313,219,364,-145
2006,ARI,16,5,11,0,0.313,314,389,-75
2006,WAS,16,5,11,0,0.313,307,376,-69
2005,BUF,16,5,11,0,0.313,271,367,-96
2005,ARI,16,5,11,0,0.313,311,387,-76
2005,DET,16,5,11,0,0.313,254,345,-91
2004,CHI,16,5,11,0,0.313,231,331,-100
2004,TEN,16,5,11,0,0.313,344,439,-95
2004,OAK,16,5,11,0,0.313,320,442,-122
2004,TAM,16,5,11,0,0.313,301,304,-3
2003,ATL,16,5,11,0,0.313,299,422,-123
2003,CLE,16,5,11,0,0.313,254,322,-68
2003,DET,16,5,11,0,0.313,270,379,-109
2003,HOU,16,5,11,0,0.313,255,380,-125
2003,JAX,16,5,11,0,0.313,276,331,-55
2003,WAS,16,5,11,0,0.313,287,372,-85
2002,ARI,16,5,11,0,0.313,262,417,-155
2002,DAL,16,5,11,0,0.313,217,329,-112
2001,DAL,16,5,11,0,0.313,246,338,-92
2001,MIN,16,5,11,0,0.313,290,390,-100
2001,SDG,16,5,11,0,0.313,332,321,11
2000,CHI,16,5,11,0,0.313,216,355,-139
2000,DAL,16,5,11,0,0.313,294,361,-67
2000,NWE,16,5,11,0,0.313,276,338,-62
1999,ATL,16,5,11,0,0.313,285,380,-95
1999,PHI,16,5,11,0,0.313,272,357,-85
2024,CHI,7,4,3,0,0.571,163,119,44
2024,IND,8,4,4,0,0.5,175,172,3
2024,ARI,8,4,4,0,0.5,178,205,-27
2024,LAC,7,4,3,0,0.571,132,91,41
2024,SEA,8,4,4,0,0.5,190,195,-5
2024,SFO,8,4,4,0,0.5,210,182,28
2024,TAM,8,4,4,0,0.5,235,213,22
2023,ARI,17,4,13,0,0.235,330,455,-125
2023,NWE,17,4,13,0,0.235,236,366,-130
2023,WAS,17,4,13,0,0.235,329,518,-189
2022,IND,17,4,12,1,0.265,289,427,-138
2022,ARI,17,4,13,0,0.235,340,449,-109
2021,HOU,17,4,13,0,0.235,280,452,-172
2021,NYG,17,4,13,0,0.235,258,416,-158
2021,NYJ,17,4,13,0,0.235,310,504,-194
2020,ATL,16,4,12,0,0.25,396,414,-18
2020,CIN,16,4,11,1,0.281,311,424,-113
2020,HOU,16,4,12,0,0.25,384,464,-80
2020,PHI,16,4,11,1,0.281,334,418,-84
2019,NYG,16,4,12,0,0.25,341,451,-110
2018,NYJ,16,4,12,0,0.25,333,441,-108
2018,OAK,16,4,12,0,0.25,290,467,-177
2018,SFO,16,4,12,0,0.25,342,435,-93
2017,IND,16,4,12,0,0.25,263,404,-141
2017,HOU,16,4,12,0,0.25,338,436,-98
2016,LAR,16,4,12,0,0.25,224,394,-170
2015,DAL,16,4,12,0,0.25,275,374,-99
2015,SDG,16,4,12,0,0.25,320,398,-78
2014,NYJ,16,4,12,0,0.25,283,401,-118
2014,WAS,16,4,12,0,0.25,301,438,-137
2013,ATL,16,4,12,0,0.25,353,443,-90
2013,CLE,16,4,12,0,0.25,308,406,-98
2013,JAX,16,4,12,0,0.25,247,449,-202
2013,OAK,16,4,12,0,0.25,322,453,-131
2013,TAM,16,4,12,0,0.25,288,389,-101
2012,DET,16,4,12,0,0.25,372,437,-65
2012,PHI,16,4,12,0,0.25,280,444,-164
2012,OAK,16,4,12,0,0.25,290,443,-153
2011,CLE,16,4,12,0,0.25,218,307,-89
2011,TAM,16,4,12,0,0.25,287,494,-207
2010,BUF,16,4,12,0,0.25,283,425,-142
2010,CIN,16,4,12,0,0.25,322,395,-73
2010,DEN,16,4,12,0,0.25,344,471,-127
2009,KAN,16,4,12,0,0.25,294,424,-130
2009,WAS,16,4,12,0,0.25,266,336,-70
2008,CIN,16,4,11,1,0.281,204,364,-160
2008,CLE,16,4,12,0,0.25,232,350,-118
2008,SEA,16,4,12,0,0.25,294,392,-98
2007,ATL,16,4,12,0,0.25,259,414,-155
2007,KAN,16,4,12,0,0.25,226,335,-109
2007,NYJ,16,4,12,0,0.25,268,355,-87
2007,OAK,16,4,12,0,0.25,283,398,-115
2006,CLE,16,4,12,0,0.25,238,356,-118
2006,TAM,16,4,12,0,0.25,211,353,-142
2005,GNB,16,4,12,0,0.25,298,344,-46
2005,NYJ,16,4,12,0,0.25,240,355,-115
2005,TEN,16,4,12,0,0.25,299,421,-122
2005,OAK,16,4,12,0,0.25,290,383,-93
2005,SFO,16,4,12,0,0.25,239,428,-189
2004,CLE,16,4,12,0,0.25,276,390,-114
2004,MIA,16,4,12,0,0.25,275,354,-79
2003,ARI,16,4,12,0,0.25,225,452,-227
2003,NYG,16,4,12,0,0.25,243,387,-144
2003,OAK,16,4,12,0,0.25,270,379,-109
2003,SDG,16,4,12,0,0.25,313,441,-128
2002,CHI,16,4,12,0,0.25,281,379,-98
2002,HOU,16,4,12,0,0.25,213,356,-143
2000,ATL,16,4,12,0,0.25,252,413,-161
2000,CIN,16,4,12,0,0.25,185,359,-174
1999,CIN,16,4,12,0,0.25,283,460,-177
1999,SFO,16,4,12,0,0.25,295,453,-158
2024,CIN,8,3,5,0,0.375,195,203,-8
2024,DAL,7,3,4,0,0.429,150,198,-48
2024,LAR,7,3,4,0,0.429,144,174,-30
2022,CHI,17,3,14,0,0.176,326,463,-137
2022,HOU,17,3,13,1,0.206,289,420,-131
2021,DET,17,3,13,1,0.206,325,467,-142
2021,JAX,17,3,14,0,0.176,253,457,-204
2019,DET,16,3,12,1,0.219,341,423,-82
2019,WAS,16,3,13,0,0.188,266,435,-169
2018,ARI,16,3,13,0,0.188,225,425,-200
2017,NYG,16,3,13,0,0.188,246,388,-142
2016,CHI,16,3,13,0,0.188,279,399,-120
2016,JAX,16,3,13,0,0.188,318,400,-82
2015,CLE,16,3,13,0,0.188,278,432,-154
2015,TEN,16,3,13,0,0.188,299,423,-124
2014,JAX,16,3,13,0,0.188,249,412,-163
2014,OAK,16,3,13,0,0.188,253,452,-199
2013,WAS,16,3,13,0,0.188,334,478,-144
2011,MIN,16,3,13,0,0.188,340,449,-109
2009,TAM,16,3,13,0,0.188,244,400,-156
2007,STL,16,3,13,0,0.188,263,438,-175
2006,DET,16,3,13,0,0.188,305,398,-93
2005,NOR,16,3,13,0,0.188,235,398,-163
2002,DET,16,3,13,0,0.188,306,451,-145
2001,BUF,16,3,13,0,0.188,265,420,-155
2000,CLE,16,3,13,0,0.188,161,419,-258
2000,ARI,16,3,13,0,0.188,210,443,-233
1999,NOR,16,3,13,0,0.188,260,434,-174
2024,CLE,8,2,6,0,0.25,138,186,-48
2024,JAX,8,2,6,0,0.25,172,224,-52
2024,MIA,7,2,5,0,0.286,97,157,-60
2024,NOR,8,2,6,0,0.25,185,206,-21
2024,NWE,8,2,6,0,0.25,124,197,-73
2024,NYG,7,2,5,0,0.286,99,149,-50
2024,NYJ,8,2,6,0,0.25,150,170,-20
2024,LVR,8,2,6,0,0.25,144,210,-66
2023,CAR,17,2,15,0,0.118,236,416,-180
2020,NYJ,16,2,14,0,0.125,243,457,-214
2019,CIN,16,2,14,0,0.125,279,420,-141
2016,SFO,16,2,14,0,0.125,309,480,-171
2014,TEN,16,2,14,0,0.125,254,438,-184
2014,TAM,16,2,14,0,0.125,277,410,-133
2013,HOU,16,2,14,0,0.125,276,428,-152
2012,JAX,16,2,14,0,0.125,255,444,-189
2012,KAN,16,2,14,0,0.125,211,425,-214
2011,IND,16,2,14,0,0.125,243,430,-187
2011,STL,16,2,14,0,0.125,193,407,-214
2010,CAR,16,2,14,0,0.125,196,408,-212
2009,DET,16,2,14,0,0.125,262,494,-232
2008,KAN,16,2,14,0,0.125,291,440,-149
2008,STL,16,2,14,0,0.125,232,465,-233
2006,OAK,16,2,14,0,0.125,168,332,-164
2005,HOU,16,2,14,0,0.125,260,431,-171
2004,SFO,16,2,14,0,0.125,259,452,-193
2002,CIN,16,2,14,0,0.125,279,456,-177
2001,DET,16,2,14,0,0.125,270,424,-154
1999,CLE,16,2,14,0,0.125,217,437,-220
2024,CAR,8,1,7,0,0.125,124,271,-147
2024,TEN,7,1,6,0,0.143,120,196,-76
2020,JAX,16,1,15,0,0.063,306,492,-186
2016,CLE,16,1,15,0,0.063,264,452,-188
2009,STL,16,1,15,0,0.063,175,436,-261
2007,MIA,16,1,15,0,0.063,267,437,-170
2001,CAR,16,1,15,0,0.063,253,410,-157
2000,SDG,16,1,15,0,0.063,269,440,-171
2017,CLE,16,0,16,0,0,234,410,-176
2008,DET,16,0,16,0,0,268,517,-249
